
Evaluation:   0%|          | 0/35 [00:00<?, ?it/s]/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=100
  warnings.warn(
/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=50
  warnings.warn(
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/scipy/stats/stats.py:2555: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/geode2/home/u080/skarukas/Carbonate/SITH/datasets.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  X_norm = torch.tensor(X_norm)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:28: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(X).isnan().any()
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/torch/nn/functional.py:652: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool1d(input, kernel_size, stride, padding, dilation, ceil_mode)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:30: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(prediction).isnan().any()
Evaluation:   0%|          | 0/35 [00:19<?, ?it/s, loss=5.41, acc=0.0594]
Evaluation:  75%|#######5  | 2758/3669 [1:33:48<31:13,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  75%|#######5  | 2759/3669 [1:33:48<31:05,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  75%|#######5  | 2759/3669 [1:33:50<31:05,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2760/3669 [1:33:50<31:03,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2760/3669 [1:33:52<31:03,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2761/3669 [1:33:52<30:57,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2761/3669 [1:33:54<30:57,  2.05s/it, loss=0.76, acc=0.796] 
Evaluation:  75%|#######5  | 2762/3669 [1:33:54<30:58,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  75%|#######5  | 2762/3669 [1:33:56<30:58,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2763/3669 [1:33:56<31:00,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2763/3669 [1:33:58<31:00,  2.05s/it, loss=0.761, acc=0.795]
Evaluation:  75%|#######5  | 2764/3669 [1:33:58<31:01,  2.06s/it, loss=0.761, acc=0.795]
Evaluation:  75%|#######5  | 2764/3669 [1:34:00<31:01,  2.06s/it, loss=0.761, acc=0.795]
Evaluation:  75%|#######5  | 2765/3669 [1:34:00<31:03,  2.06s/it, loss=0.761, acc=0.795]
Evaluation:  75%|#######5  | 2765/3669 [1:34:02<31:03,  2.06s/it, loss=0.761, acc=0.795]
Evaluation:  75%|#######5  | 2766/3669 [1:34:02<31:01,  2.06s/it, loss=0.761, acc=0.795]
Evaluation:  75%|#######5  | 2766/3669 [1:34:04<31:01,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2767/3669 [1:34:04<31:00,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2767/3669 [1:34:06<31:00,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2768/3669 [1:34:06<31:00,  2.07s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2768/3669 [1:34:09<31:00,  2.07s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2769/3669 [1:34:09<30:46,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2769/3669 [1:34:10<30:46,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2770/3669 [1:34:10<30:27,  2.03s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2770/3669 [1:34:13<30:27,  2.03s/it, loss=0.761, acc=0.796]
Evaluation:  76%|#######5  | 2771/3669 [1:34:13<30:27,  2.03s/it, loss=0.761, acc=0.796]
Evaluation:  76%|#######5  | 2771/3669 [1:34:15<30:27,  2.03s/it, loss=0.761, acc=0.796]
Evaluation:  76%|#######5  | 2772/3669 [1:34:15<30:25,  2.03s/it, loss=0.761, acc=0.796]
Evaluation:  76%|#######5  | 2772/3669 [1:34:17<30:25,  2.03s/it, loss=0.761, acc=0.796]
Evaluation:  76%|#######5  | 2773/3669 [1:34:17<30:30,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  76%|#######5  | 2773/3669 [1:34:19<30:30,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  76%|#######5  | 2774/3669 [1:34:19<30:34,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  76%|#######5  | 2774/3669 [1:34:21<30:34,  2.05s/it, loss=0.76, acc=0.796] 
Evaluation:  76%|#######5  | 2775/3669 [1:34:21<30:20,  2.04s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2775/3669 [1:34:23<30:20,  2.04s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2776/3669 [1:34:23<30:18,  2.04s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2776/3669 [1:34:25<30:18,  2.04s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2777/3669 [1:34:25<30:19,  2.04s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2777/3669 [1:34:27<30:19,  2.04s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2778/3669 [1:34:27<30:23,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2778/3669 [1:34:29<30:23,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2779/3669 [1:34:29<30:20,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2779/3669 [1:34:31<30:20,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2780/3669 [1:34:31<30:21,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2780/3669 [1:34:33<30:21,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2781/3669 [1:34:33<30:24,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2781/3669 [1:34:35<30:24,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2782/3669 [1:34:35<30:25,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2782/3669 [1:34:37<30:25,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2783/3669 [1:34:37<30:22,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  76%|#######5  | 2783/3669 [1:34:39<30:22,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######5  | 2784/3669 [1:34:39<30:16,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######5  | 2784/3669 [1:34:41<30:16,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######5  | 2785/3669 [1:34:41<30:09,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######5  | 2785/3669 [1:34:43<30:09,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######5  | 2786/3669 [1:34:43<30:09,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######5  | 2786/3669 [1:34:45<30:09,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######5  | 2787/3669 [1:34:45<29:59,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######5  | 2787/3669 [1:34:47<29:59,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######5  | 2788/3669 [1:34:47<29:56,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######5  | 2788/3669 [1:34:49<29:56,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2789/3669 [1:34:49<29:56,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2789/3669 [1:34:51<29:56,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2790/3669 [1:34:51<29:58,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2790/3669 [1:34:53<29:58,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2791/3669 [1:34:53<29:56,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2791/3669 [1:34:56<29:56,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2792/3669 [1:34:56<29:57,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2792/3669 [1:34:58<29:57,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2793/3669 [1:34:58<30:00,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2793/3669 [1:35:00<30:00,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2794/3669 [1:35:00<30:01,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2794/3669 [1:35:02<30:01,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2795/3669 [1:35:02<29:54,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2795/3669 [1:35:04<29:54,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2796/3669 [1:35:04<29:50,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2796/3669 [1:35:06<29:50,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2797/3669 [1:35:06<29:46,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2797/3669 [1:35:08<29:46,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2798/3669 [1:35:08<29:42,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  76%|#######6  | 2798/3669 [1:35:10<29:42,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2799/3669 [1:35:10<29:33,  2.04s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2799/3669 [1:35:12<29:33,  2.04s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2800/3669 [1:35:12<29:35,  2.04s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2800/3669 [1:35:14<29:35,  2.04s/it, loss=0.758, acc=0.797]
Evaluation:  76%|#######6  | 2801/3669 [1:35:14<29:39,  2.05s/it, loss=0.758, acc=0.797]
Evaluation:  76%|#######6  | 2801/3669 [1:35:16<29:39,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2802/3669 [1:35:16<29:39,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2802/3669 [1:35:18<29:39,  2.05s/it, loss=0.758, acc=0.797]
Evaluation:  76%|#######6  | 2803/3669 [1:35:18<29:26,  2.04s/it, loss=0.758, acc=0.797]
Evaluation:  76%|#######6  | 2803/3669 [1:35:20<29:26,  2.04s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2804/3669 [1:35:20<29:25,  2.04s/it, loss=0.758, acc=0.796]
Evaluation:  76%|#######6  | 2804/3669 [1:35:22<29:25,  2.04s/it, loss=0.758, acc=0.797]
Evaluation:  76%|#######6  | 2805/3669 [1:35:22<29:27,  2.05s/it, loss=0.758, acc=0.797]
Evaluation:  76%|#######6  | 2805/3669 [1:35:24<29:27,  2.05s/it, loss=0.757, acc=0.797]
Evaluation:  76%|#######6  | 2806/3669 [1:35:24<29:34,  2.06s/it, loss=0.757, acc=0.797]
Evaluation:  76%|#######6  | 2806/3669 [1:35:26<29:34,  2.06s/it, loss=0.757, acc=0.797]
Evaluation:  77%|#######6  | 2807/3669 [1:35:26<29:41,  2.07s/it, loss=0.757, acc=0.797]
Evaluation:  77%|#######6  | 2807/3669 [1:35:28<29:41,  2.07s/it, loss=0.757, acc=0.797]
Evaluation:  77%|#######6  | 2808/3669 [1:35:28<29:33,  2.06s/it, loss=0.757, acc=0.797]
Evaluation:  77%|#######6  | 2808/3669 [1:35:30<29:33,  2.06s/it, loss=0.757, acc=0.797]
Evaluation:  77%|#######6  | 2809/3669 [1:35:30<29:28,  2.06s/it, loss=0.757, acc=0.797]
Evaluation:  77%|#######6  | 2809/3669 [1:35:32<29:28,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2810/3669 [1:35:32<29:23,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2810/3669 [1:35:35<29:23,  2.05s/it, loss=0.758, acc=0.797]
Evaluation:  77%|#######6  | 2811/3669 [1:35:35<29:28,  2.06s/it, loss=0.758, acc=0.797]
Evaluation:  77%|#######6  | 2811/3669 [1:35:37<29:28,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2812/3669 [1:35:37<29:23,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2812/3669 [1:35:39<29:23,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2813/3669 [1:35:39<29:18,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2813/3669 [1:35:41<29:18,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2814/3669 [1:35:41<29:13,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2814/3669 [1:35:43<29:13,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2815/3669 [1:35:43<29:17,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2815/3669 [1:35:45<29:17,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2816/3669 [1:35:45<29:12,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2816/3669 [1:35:47<29:12,  2.05s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2817/3669 [1:35:47<29:20,  2.07s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2817/3669 [1:35:49<29:20,  2.07s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2818/3669 [1:35:49<29:25,  2.07s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######6  | 2818/3669 [1:35:51<29:25,  2.07s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2819/3669 [1:35:51<29:17,  2.07s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2819/3669 [1:35:53<29:17,  2.07s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2820/3669 [1:35:53<29:19,  2.07s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2820/3669 [1:35:55<29:19,  2.07s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2821/3669 [1:35:55<29:13,  2.07s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2821/3669 [1:35:57<29:13,  2.07s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2822/3669 [1:35:57<29:03,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2822/3669 [1:35:59<29:03,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2823/3669 [1:35:59<28:54,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2823/3669 [1:36:01<28:54,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2824/3669 [1:36:01<28:52,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2824/3669 [1:36:03<28:52,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2825/3669 [1:36:03<28:53,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######6  | 2825/3669 [1:36:05<28:53,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2826/3669 [1:36:05<28:54,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2826/3669 [1:36:07<28:54,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2827/3669 [1:36:07<28:50,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2827/3669 [1:36:10<28:50,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######7  | 2828/3669 [1:36:10<28:55,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######7  | 2828/3669 [1:36:12<28:55,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######7  | 2829/3669 [1:36:12<28:55,  2.07s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######7  | 2829/3669 [1:36:14<28:55,  2.07s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######7  | 2830/3669 [1:36:14<28:56,  2.07s/it, loss=0.758, acc=0.796]
Evaluation:  77%|#######7  | 2830/3669 [1:36:16<28:56,  2.07s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2831/3669 [1:36:16<28:46,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2831/3669 [1:36:18<28:46,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2832/3669 [1:36:18<28:44,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2832/3669 [1:36:20<28:44,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2833/3669 [1:36:20<28:37,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2833/3669 [1:36:22<28:37,  2.06s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2834/3669 [1:36:22<28:33,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2834/3669 [1:36:24<28:33,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2835/3669 [1:36:24<28:16,  2.03s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2835/3669 [1:36:26<28:16,  2.03s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2836/3669 [1:36:26<28:18,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2836/3669 [1:36:28<28:18,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2837/3669 [1:36:28<28:23,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2837/3669 [1:36:30<28:23,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2838/3669 [1:36:30<28:24,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2838/3669 [1:36:32<28:24,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2839/3669 [1:36:32<28:23,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2839/3669 [1:36:34<28:23,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2840/3669 [1:36:34<27:59,  2.03s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2840/3669 [1:36:36<27:59,  2.03s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2841/3669 [1:36:36<28:02,  2.03s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2841/3669 [1:36:38<28:02,  2.03s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2842/3669 [1:36:38<28:04,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2842/3669 [1:36:40<28:04,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2843/3669 [1:36:40<28:06,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  77%|#######7  | 2843/3669 [1:36:42<28:06,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  78%|#######7  | 2844/3669 [1:36:42<28:42,  2.09s/it, loss=0.759, acc=0.796]
Evaluation:  78%|#######7  | 2844/3669 [1:36:44<28:42,  2.09s/it, loss=0.758, acc=0.796]
Evaluation:  78%|#######7  | 2845/3669 [1:36:44<28:33,  2.08s/it, loss=0.758, acc=0.796]
Evaluation:  78%|#######7  | 2845/3669 [1:36:47<28:33,  2.08s/it, loss=0.758, acc=0.796]
Evaluation:  78%|#######7  | 2846/3669 [1:36:47<28:31,  2.08s/it, loss=0.758, acc=0.796]
Evaluation:  78%|#######7  | 2846/3669 [1:36:49<28:31,  2.08s/it, loss=0.758, acc=0.796]
Evaluation:  78%|#######7  | 2847/3669 [1:36:49<28:13,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  78%|#######7  | 2847/3669 [1:36:51<28:13,  2.06s/it, loss=0.758, acc=0.796]
Evaluation:  78%|#######7  | 2848/3669 [1:36:51<28:16,  2.07s/it, loss=0.758, acc=0.796]
Evaluation:  78%|#######7  | 2848/3669 [1:36:53<28:16,  2.07s/it, loss=0.76, acc=0.796] 
Evaluation:  78%|#######7  | 2849/3669 [1:36:53<28:14,  2.07s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2849/3669 [1:36:55<28:14,  2.07s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2850/3669 [1:36:55<28:02,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2850/3669 [1:36:57<28:02,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2851/3669 [1:36:57<28:01,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2851/3669 [1:36:59<28:01,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2852/3669 [1:36:59<28:04,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2852/3669 [1:37:01<28:04,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2853/3669 [1:37:01<28:00,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2853/3669 [1:37:03<28:00,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######7  | 2854/3669 [1:37:03<27:56,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######7  | 2854/3669 [1:37:05<27:56,  2.06s/it, loss=0.76, acc=0.796] 
Evaluation:  78%|#######7  | 2855/3669 [1:37:05<27:50,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2855/3669 [1:37:07<27:50,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2856/3669 [1:37:07<27:42,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2856/3669 [1:37:09<27:42,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2857/3669 [1:37:09<27:42,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2857/3669 [1:37:11<27:42,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2858/3669 [1:37:11<27:40,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2858/3669 [1:37:13<27:40,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2859/3669 [1:37:13<27:38,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2859/3669 [1:37:15<27:38,  2.05s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2860/3669 [1:37:15<27:46,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######7  | 2860/3669 [1:37:17<27:46,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######7  | 2861/3669 [1:37:17<27:44,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######7  | 2861/3669 [1:37:19<27:44,  2.06s/it, loss=0.761, acc=0.795]
Evaluation:  78%|#######8  | 2862/3669 [1:37:19<27:41,  2.06s/it, loss=0.761, acc=0.795]
Evaluation:  78%|#######8  | 2862/3669 [1:37:21<27:41,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2863/3669 [1:37:21<27:27,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2863/3669 [1:37:23<27:27,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2864/3669 [1:37:23<27:31,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2864/3669 [1:37:26<27:31,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2865/3669 [1:37:26<27:31,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2865/3669 [1:37:28<27:31,  2.05s/it, loss=0.76, acc=0.796] 
Evaluation:  78%|#######8  | 2866/3669 [1:37:28<27:31,  2.06s/it, loss=0.76, acc=0.796]
Evaluation:  78%|#######8  | 2866/3669 [1:37:30<27:31,  2.06s/it, loss=0.762, acc=0.796]
Evaluation:  78%|#######8  | 2867/3669 [1:37:30<27:29,  2.06s/it, loss=0.762, acc=0.796]
Evaluation:  78%|#######8  | 2867/3669 [1:37:32<27:29,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2868/3669 [1:37:32<27:26,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2868/3669 [1:37:34<27:26,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2869/3669 [1:37:34<27:20,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2869/3669 [1:37:36<27:20,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2870/3669 [1:37:36<27:23,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2870/3669 [1:37:38<27:23,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2871/3669 [1:37:38<27:20,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2871/3669 [1:37:40<27:20,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2872/3669 [1:37:40<27:05,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2872/3669 [1:37:42<27:05,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2873/3669 [1:37:42<27:07,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  78%|#######8  | 2873/3669 [1:37:44<27:07,  2.04s/it, loss=0.761, acc=0.796]
