/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  40%|###9      | 3649/9158 [15:04<22:47,  4.03it/s, train_loss=0.823, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.961][A
Batch:  40%|####      | 3690/9158 [15:14<22:36,  4.03it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.96]   [A
Batch:  41%|####      | 3731/9158 [15:24<22:24,  4.04it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.959][A
Batch:  41%|####1     | 3772/9158 [15:35<22:13,  4.04it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.958][A
Batch:  42%|####1     | 3813/9158 [15:45<22:02,  4.04it/s, train_loss=0.306, train_acc=0.875, avg_tr_acc=0.673, avg_tr_loss=0.958][A
Batch:  42%|####2     | 3854/9158 [15:55<21:51,  4.04it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.673, avg_tr_loss=0.958][A
Batch:  43%|####2     | 3895/9158 [16:05<21:40,  4.05it/s, train_loss=0.729, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.958][A
Batch:  43%|####2     | 3936/9158 [16:15<21:30,  4.05it/s, train_loss=0.68, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.958]  [A
Batch:  43%|####3     | 3977/9158 [16:25<21:21,  4.04it/s, train_loss=1.3, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.959] [A
Batch:  44%|####3     | 4018/9158 [16:35<21:11,  4.04it/s, train_loss=0.789, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.959][A
Batch:  44%|####4     | 4059/9158 [16:45<21:02,  4.04it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.96]    [A
Batch:  45%|####4     | 4100/9158 [16:56<20:52,  4.04it/s, train_loss=0.791, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.96][A
Batch:  45%|####5     | 4141/9158 [17:06<20:42,  4.04it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.961][A
Batch:  46%|####5     | 4182/9158 [17:16<20:32,  4.04it/s, train_loss=1.68, train_acc=0.25, avg_tr_acc=0.672, avg_tr_loss=0.961] [A
Batch:  46%|####6     | 4223/9158 [17:26<20:22,  4.04it/s, train_loss=0.295, train_acc=1, avg_tr_acc=0.672, avg_tr_loss=0.961]  [A
Batch:  47%|####6     | 4264/9158 [17:36<20:12,  4.04it/s, train_loss=0.955, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.961][A
Batch:  47%|####7     | 4305/9158 [17:46<20:02,  4.04it/s, train_loss=0.63, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.961] [A
Batch:  47%|####7     | 4346/9158 [17:57<19:52,  4.04it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.961]  [A
Batch:  48%|####7     | 4387/9158 [18:07<19:42,  4.04it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.96] [A
Batch:  48%|####8     | 4428/9158 [18:17<19:31,  4.04it/s, train_loss=0.717, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.961][A
Batch:  49%|####8     | 4469/9158 [18:27<19:21,  4.04it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.961][A
Batch:  49%|####9     | 4510/9158 [18:37<19:11,  4.04it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.96]   [A
Batch:  50%|####9     | 4551/9158 [18:47<19:01,  4.04it/s, train_loss=0.421, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.959][A
Batch:  50%|#####     | 4592/9158 [18:58<18:51,  4.04it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.96] [A
Batch:  51%|#####     | 4633/9158 [19:08<18:41,  4.04it/s, train_loss=0.486, train_acc=1, avg_tr_acc=0.672, avg_tr_loss=0.959]  [A
Batch:  51%|#####1    | 4674/9158 [19:18<18:31,  4.03it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.959][A
Batch:  51%|#####1    | 4715/9158 [19:28<18:20,  4.04it/s, train_loss=0.911, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.959][A
Batch:  52%|#####1    | 4756/9158 [19:38<18:09,  4.04it/s, train_loss=0.595, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.958][A
Batch:  52%|#####2    | 4797/9158 [19:48<17:59,  4.04it/s, train_loss=0.995, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.957][A
Batch:  53%|#####2    | 4838/9158 [19:58<17:48,  4.04it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.673, avg_tr_loss=0.957] [A
Batch:  53%|#####3    | 4879/9158 [20:09<17:38,  4.04it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.957]  [A
Batch:  54%|#####3    | 4920/9158 [20:19<17:28,  4.04it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.674, avg_tr_loss=0.957][A
Batch:  54%|#####4    | 4961/9158 [20:29<17:19,  4.04it/s, train_loss=0.788, train_acc=0.75, avg_tr_acc=0.674, avg_tr_loss=0.957][A
Batch:  55%|#####4    | 5002/9158 [20:39<17:09,  4.04it/s, train_loss=1.67, train_acc=0.625, avg_tr_acc=0.674, avg_tr_loss=0.956][A
Batch:  55%|#####5    | 5043/9158 [20:49<16:59,  4.04it/s, train_loss=0.132, train_acc=1, avg_tr_acc=0.673, avg_tr_loss=0.956]   [A
Batch:  56%|#####5    | 5084/9158 [20:59<16:49,  4.04it/s, train_loss=0.774, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.956][A
Batch:  56%|#####5    | 5125/9158 [21:10<16:38,  4.04it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.956] [A
Batch:  56%|#####6    | 5166/9158 [21:20<16:28,  4.04it/s, train_loss=0.709, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.956][A
Batch:  57%|#####6    | 5207/9158 [21:30<16:18,  4.04it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.957][A
Batch:  57%|#####7    | 5248/9158 [21:40<16:08,  4.04it/s, train_loss=0.829, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.957][A
Batch:  58%|#####7    | 5289/9158 [21:50<15:58,  4.04it/s, train_loss=0.525, train_acc=0.875, avg_tr_acc=0.672, avg_tr_loss=0.959][A
Batch:  58%|#####8    | 5330/9158 [22:00<15:48,  4.04it/s, train_loss=1.52, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.959] [A
Batch:  59%|#####8    | 5371/9158 [22:10<15:38,  4.04it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.96]   [A
Batch:  59%|#####9    | 5412/9158 [22:21<15:27,  4.04it/s, train_loss=0.52, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.96][A
Batch:  60%|#####9    | 5453/9158 [22:31<15:17,  4.04it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.961][A
Batch:  60%|#####9    | 5494/9158 [22:41<15:06,  4.04it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  60%|######    | 5535/9158 [22:51<14:55,  4.05it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.962]  [A
Batch:  61%|######    | 5576/9158 [23:01<14:45,  4.05it/s, train_loss=0.572, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.963][A
Batch:  61%|######1   | 5617/9158 [23:11<14:34,  4.05it/s, train_loss=0.52, train_acc=0.875, avg_tr_acc=0.671, avg_tr_loss=0.963][A
Batch:  62%|######1   | 5658/9158 [23:21<14:24,  4.05it/s, train_loss=0.747, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.962][A
Batch:  62%|######2   | 5699/9158 [23:31<14:14,  4.05it/s, train_loss=0.832, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  63%|######2   | 5740/9158 [23:42<14:05,  4.04it/s, train_loss=0.494, train_acc=0.875, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  63%|######3   | 5781/9158 [23:52<13:54,  4.04it/s, train_loss=0.493, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.963] [A
Batch:  64%|######3   | 5822/9158 [24:02<13:45,  4.04it/s, train_loss=1.28, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  64%|######4   | 5863/9158 [24:12<13:34,  4.04it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  64%|######4   | 5904/9158 [24:22<13:25,  4.04it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  64%|######4   | 5904/9158 [24:32<13:25,  4.04it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.962] [A
Batch:  65%|######4   | 5945/9158 [24:32<13:14,  4.04it/s, train_loss=0.799, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  65%|######5   | 5986/9158 [24:43<13:05,  4.04it/s, train_loss=0.541, train_acc=0.875, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  66%|######5   | 6027/9158 [24:53<12:55,  4.04it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.961]   [A
Batch:  66%|######6   | 6068/9158 [25:03<12:45,  4.04it/s, train_loss=0.762, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.961][A
Batch:  67%|######6   | 6109/9158 [25:13<12:35,  4.04it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.962]  [A
Batch:  67%|######7   | 6150/9158 [25:23<12:24,  4.04it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  68%|######7   | 6191/9158 [25:33<12:14,  4.04it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.961]  [A
Batch:  68%|######8   | 6232/9158 [25:43<12:03,  4.04it/s, train_loss=0.949, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.961][A
Batch:  68%|######8   | 6273/9158 [25:54<11:53,  4.04it/s, train_loss=1.04, train_acc=0.875, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  69%|######8   | 6314/9158 [26:04<11:43,  4.04it/s, train_loss=0.848, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  69%|######9   | 6355/9158 [26:14<11:33,  4.04it/s, train_loss=0.45, train_acc=1, avg_tr_acc=0.672, avg_tr_loss=0.962]     [A
Batch:  70%|######9   | 6396/9158 [26:24<11:23,  4.04it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  70%|#######   | 6437/9158 [26:34<11:14,  4.04it/s, train_loss=0.99, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  71%|#######   | 6478/9158 [26:44<11:03,  4.04it/s, train_loss=0.802, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  71%|#######1  | 6519/9158 [26:54<10:53,  4.04it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.962] [A
Batch:  72%|#######1  | 6560/9158 [27:05<10:42,  4.04it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.962][A
Batch:  72%|#######2  | 6601/9158 [27:15<10:32,  4.04it/s, train_loss=0.757, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.962][A
Batch:  73%|#######2  | 6642/9158 [27:25<10:21,  4.05it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.963] [A
Batch:  73%|#######2  | 6683/9158 [27:35<10:11,  4.05it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.962]   [A
Batch:  73%|#######3  | 6724/9158 [27:45<10:01,  4.05it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  74%|#######3  | 6765/9158 [27:55<09:51,  4.05it/s, train_loss=0.547, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.962][A
Batch:  74%|#######4  | 6806/9158 [28:05<09:41,  4.04it/s, train_loss=0.926, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.962][A
Batch:  75%|#######4  | 6847/9158 [28:16<09:31,  4.04it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.962] [A
Batch:  75%|#######5  | 6888/9158 [28:26<09:21,  4.05it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.962]  [A
Batch:  76%|#######5  | 6929/9158 [28:36<09:11,  4.04it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.673, avg_tr_loss=0.962][A
Batch:  76%|#######6  | 6970/9158 [28:46<09:01,  4.04it/s, train_loss=0.6, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.961] [A
Batch:  77%|#######6  | 7011/9158 [28:56<08:50,  4.05it/s, train_loss=0.709, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.961][A
Batch:  77%|#######7  | 7052/9158 [29:06<08:40,  4.04it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.961]  [A
Batch:  77%|#######7  | 7093/9158 [29:16<08:30,  4.05it/s, train_loss=0.459, train_acc=0.875, avg_tr_acc=0.673, avg_tr_loss=0.961][A
Batch:  78%|#######7  | 7134/9158 [29:26<08:19,  4.05it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.961]   [A
Batch:  78%|#######8  | 7175/9158 [29:37<08:09,  4.05it/s, train_loss=0.191, train_acc=1, avg_tr_acc=0.673, avg_tr_loss=0.961] [A
Batch:  79%|#######8  | 7216/9158 [29:47<07:59,  4.05it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.961][A
Batch:  79%|#######9  | 7257/9158 [29:57<07:49,  4.05it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.673, avg_tr_loss=0.962][A
Batch:  80%|#######9  | 7298/9158 [30:07<07:39,  4.05it/s, train_loss=0.808, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.962][A
Batch:  80%|########  | 7339/9158 [30:17<07:29,  4.05it/s, train_loss=1.38, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.963] [A
Batch:  81%|########  | 7380/9158 [30:27<07:19,  4.04it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.963][A
Batch:  81%|########1 | 7421/9158 [30:37<07:09,  4.05it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.963][A
Batch:  81%|########1 | 7462/9158 [30:48<06:59,  4.05it/s, train_loss=0.389, train_acc=0.875, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  82%|########1 | 7503/9158 [30:58<06:49,  4.05it/s, train_loss=0.809, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  82%|########2 | 7544/9158 [31:08<06:38,  4.05it/s, train_loss=0.958, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.963] [A
Batch:  83%|########2 | 7585/9158 [31:18<06:28,  4.04it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  83%|########3 | 7626/9158 [31:28<06:18,  4.05it/s, train_loss=0.99, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  84%|########3 | 7667/9158 [31:38<06:08,  4.05it/s, train_loss=1.57, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.963] [A
Batch:  84%|########4 | 7708/9158 [31:48<05:58,  4.05it/s, train_loss=0.782, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  85%|########4 | 7749/9158 [31:58<05:48,  4.05it/s, train_loss=0.687, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.963][A
Batch:  85%|########5 | 7790/9158 [32:09<05:38,  4.04it/s, train_loss=0.734, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  86%|########5 | 7831/9158 [32:19<05:28,  4.04it/s, train_loss=0.996, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.964][A
Batch:  86%|########5 | 7872/9158 [32:29<05:17,  4.04it/s, train_loss=0.78, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.963] [A
Batch:  86%|########6 | 7913/9158 [32:39<05:07,  4.04it/s, train_loss=0.351, train_acc=1, avg_tr_acc=0.672, avg_tr_loss=0.963]  [A
Batch:  87%|########6 | 7954/9158 [32:49<04:57,  4.05it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.964][A
Batch:  87%|########7 | 7995/9158 [32:59<04:47,  4.04it/s, train_loss=1.39, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.964][A
Batch:  88%|########7 | 8036/9158 [33:09<04:37,  4.04it/s, train_loss=2.42, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.965][A
Batch:  88%|########8 | 8077/9158 [33:20<04:27,  4.04it/s, train_loss=0.925, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.965][A
Batch:  89%|########8 | 8118/9158 [33:30<04:17,  4.04it/s, train_loss=0.947, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.965][A
Batch:  89%|########9 | 8159/9158 [33:40<04:07,  4.04it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.965] [A
Batch:  90%|########9 | 8200/9158 [33:50<03:56,  4.04it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.965][A
Batch:  90%|########9 | 8241/9158 [34:00<03:46,  4.04it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.966]  [A
Batch:  90%|######### | 8282/9158 [34:10<03:36,  4.04it/s, train_loss=0.641, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.965][A
Batch:  91%|######### | 8323/9158 [34:20<03:26,  4.04it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.966][A
Batch:  91%|#########1| 8364/9158 [34:31<03:16,  4.04it/s, train_loss=0.527, train_acc=0.875, avg_tr_acc=0.672, avg_tr_loss=0.965][A
Batch:  92%|#########1| 8405/9158 [34:41<03:06,  4.04it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.965] [A
Batch:  92%|#########2| 8446/9158 [34:51<02:56,  4.04it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.966]  [A
Batch:  93%|#########2| 8487/9158 [35:01<02:45,  4.04it/s, train_loss=0.66, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.965][A
Batch:  93%|#########3| 8528/9158 [35:11<02:35,  4.05it/s, train_loss=0.931, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.966][A
Batch:  94%|#########3| 8569/9158 [35:21<02:25,  4.04it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.967]  [A
Batch:  94%|#########4| 8610/9158 [35:31<02:15,  4.04it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.967] [A
Batch:  94%|#########4| 8651/9158 [35:42<02:05,  4.05it/s, train_loss=0.954, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.967][A
Batch:  95%|#########4| 8692/9158 [35:52<01:55,  4.04it/s, train_loss=0.687, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.967][A
Batch:  95%|#########5| 8733/9158 [36:02<01:45,  4.04it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.967] [A
Batch:  96%|#########5| 8774/9158 [36:12<01:34,  4.05it/s, train_loss=0.17, train_acc=1, avg_tr_acc=0.671, avg_tr_loss=0.967]    [A
Batch:  96%|#########6| 8815/9158 [36:22<01:24,  4.05it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.671, avg_tr_loss=0.968][A
Batch:  97%|#########6| 8856/9158 [36:32<01:14,  4.05it/s, train_loss=0.929, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.967][A
Batch:  97%|#########6| 8856/9158 [36:42<01:14,  4.05it/s, train_loss=0.758, train_acc=0.875, avg_tr_acc=0.671, avg_tr_loss=0.967][A
Batch:  97%|#########7| 8897/9158 [36:42<01:04,  4.05it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.967] [A
Batch:  98%|#########7| 8938/9158 [36:52<00:54,  4.05it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.967] [A
Batch:  98%|#########8| 8979/9158 [37:03<00:44,  4.05it/s, train_loss=0.0865, train_acc=1, avg_tr_acc=0.672, avg_tr_loss=0.967] [A
Batch:  98%|#########8| 9020/9158 [37:13<00:34,  4.05it/s, train_loss=0.61, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.967][A
Batch:  99%|#########8| 9061/9158 [37:23<00:23,  4.05it/s, train_loss=0.928, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.966][A
Batch:  99%|#########9| 9102/9158 [37:33<00:13,  4.05it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.966]   [A
Batch: 100%|#########9| 9143/9158 [37:43<00:03,  4.04it/s, train_loss=0.736, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.966][A
                                                                                                                                  [AEpoch:  30%|###       | 12/40 [9:28:52<20:34:57, 2646.35s/it, train_loss=0.966, train_acc=0.672, val_loss=0.963, val_acc=0.676]Epoch:  32%|###2      | 13/40 [9:28:52<19:39:45, 2621.69s/it, train_loss=0.966, train_acc=0.672, val_loss=0.963, val_acc=0.676]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:35,  4.04it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.917][A
Batch:   1%|          | 82/9158 [00:20<37:26,  4.04it/s, train_loss=0.713, train_acc=0.875, avg_tr_acc=0.674, avg_tr_loss=0.928][A
Batch:   1%|1         | 123/9158 [00:30<37:26,  4.02it/s, train_loss=0.724, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.913][A
Batch:   2%|1         | 164/9158 [00:40<37:10,  4.03it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.685, avg_tr_loss=0.904][A
Batch:   2%|2         | 205/9158 [00:50<36:58,  4.04it/s, train_loss=0.286, train_acc=1, avg_tr_acc=0.681, avg_tr_loss=0.92]    [A
Batch:   3%|2         | 246/9158 [01:00<36:48,  4.04it/s, train_loss=0.976, train_acc=0.625, avg_tr_acc=0.682, avg_tr_loss=0.914][A
Batch:   3%|3         | 287/9158 [01:11<36:34,  4.04it/s, train_loss=0.562, train_acc=0.875, avg_tr_acc=0.681, avg_tr_loss=0.913][A
Batch:   4%|3         | 328/9158 [01:21<36:23,  4.04it/s, train_loss=0.989, train_acc=0.625, avg_tr_acc=0.676, avg_tr_loss=0.926][A
Batch:   4%|4         | 369/9158 [01:31<36:12,  4.05it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.671, avg_tr_loss=0.946] [A
Batch:   4%|4         | 410/9158 [01:41<36:02,  4.05it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.949]  [A
Batch:   5%|4         | 451/9158 [01:51<35:52,  4.04it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.951] [A
Batch:   5%|5         | 492/9158 [02:01<35:44,  4.04it/s, train_loss=0.589, train_acc=0.875, avg_tr_acc=0.67, avg_tr_loss=0.951][A
Batch:   6%|5         | 533/9158 [02:11<35:33,  4.04it/s, train_loss=0.726, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.942][A
Batch:   6%|6         | 574/9158 [02:22<35:23,  4.04it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.946][A
Batch:   7%|6         | 615/9158 [02:32<35:13,  4.04it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.674, avg_tr_loss=0.944][A
Batch:   7%|7         | 656/9158 [02:42<35:03,  4.04it/s, train_loss=0.771, train_acc=0.75, avg_tr_acc=0.674, avg_tr_loss=0.94] [A
Batch:   8%|7         | 697/9158 [02:52<34:53,  4.04it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.675, avg_tr_loss=0.937][A
Batch:   8%|8         | 738/9158 [03:02<34:44,  4.04it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.676, avg_tr_loss=0.935]  [A
Batch:   9%|8         | 779/9158 [03:12<34:34,  4.04it/s, train_loss=0.795, train_acc=0.75, avg_tr_acc=0.675, avg_tr_loss=0.941][A
Batch:   9%|8         | 820/9158 [03:22<34:25,  4.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.675, avg_tr_loss=0.943][A
Batch:   9%|9         | 861/9158 [03:33<34:13,  4.04it/s, train_loss=0.535, train_acc=0.75, avg_tr_acc=0.676, avg_tr_loss=0.939][A
Batch:  10%|9         | 902/9158 [03:43<34:04,  4.04it/s, train_loss=0.721, train_acc=0.75, avg_tr_acc=0.674, avg_tr_loss=0.945][A
Batch:  10%|#         | 943/9158 [03:53<33:53,  4.04it/s, train_loss=0.803, train_acc=0.75, avg_tr_acc=0.675, avg_tr_loss=0.943][A
Batch:  11%|#         | 984/9158 [04:03<33:43,  4.04it/s, train_loss=0.676, train_acc=0.75, avg_tr_acc=0.675, avg_tr_loss=0.943][A
Batch:  11%|#1        | 1025/9158 [04:13<33:33,  4.04it/s, train_loss=0.654, train_acc=0.75, avg_tr_acc=0.675, avg_tr_loss=0.945][A
