/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  71%|#######   | 4408/6250 [25:43<10:44,  2.86it/s, train_loss=0.891, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=0.947][A
Batch:  71%|#######   | 4437/6250 [25:53<10:34,  2.86it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.668, avg_tr_loss=0.947] [A
Batch:  71%|#######1  | 4466/6250 [26:03<10:24,  2.86it/s, train_loss=0.452, train_acc=0.875, avg_tr_acc=0.668, avg_tr_loss=0.947][A
Batch:  72%|#######1  | 4495/6250 [26:13<10:14,  2.86it/s, train_loss=0.789, train_acc=0.625, avg_tr_acc=0.668, avg_tr_loss=0.946][A
Batch:  72%|#######2  | 4524/6250 [26:23<10:04,  2.86it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.668, avg_tr_loss=0.947]   [A
Batch:  72%|#######2  | 4524/6250 [26:33<10:04,  2.86it/s, train_loss=0.775, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=0.947][A
Batch:  73%|#######2  | 4553/6250 [26:33<09:54,  2.86it/s, train_loss=0.484, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=0.947][A
Batch:  73%|#######3  | 4582/6250 [26:44<09:44,  2.86it/s, train_loss=0.637, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=0.948][A
Batch:  74%|#######3  | 4611/6250 [26:54<09:33,  2.86it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.667, avg_tr_loss=0.949]  [A
Batch:  74%|#######4  | 4640/6250 [27:04<09:23,  2.86it/s, train_loss=0.801, train_acc=0.75, avg_tr_acc=0.667, avg_tr_loss=0.949][A
Batch:  75%|#######4  | 4669/6250 [27:14<09:13,  2.86it/s, train_loss=0.904, train_acc=0.875, avg_tr_acc=0.667, avg_tr_loss=0.949][A
Batch:  75%|#######5  | 4698/6250 [27:24<09:03,  2.86it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.668, avg_tr_loss=0.949] [A
Batch:  76%|#######5  | 4727/6250 [27:34<08:53,  2.85it/s, train_loss=1.27, train_acc=0.375, avg_tr_acc=0.668, avg_tr_loss=0.949][A
Batch:  76%|#######6  | 4756/6250 [27:45<08:43,  2.85it/s, train_loss=0.667, train_acc=0.75, avg_tr_acc=0.667, avg_tr_loss=0.949][A
Batch:  77%|#######6  | 4785/6250 [27:55<08:33,  2.86it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.667, avg_tr_loss=0.949][A
Batch:  77%|#######7  | 4814/6250 [28:05<08:22,  2.86it/s, train_loss=0.195, train_acc=1, avg_tr_acc=0.668, avg_tr_loss=0.949]   [A
Batch:  77%|#######7  | 4843/6250 [28:15<08:12,  2.86it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.667, avg_tr_loss=0.949][A
Batch:  78%|#######7  | 4872/6250 [28:25<08:02,  2.86it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.667, avg_tr_loss=0.95] [A
Batch:  78%|#######8  | 4901/6250 [28:35<07:52,  2.86it/s, train_loss=0.952, train_acc=0.5, avg_tr_acc=0.667, avg_tr_loss=0.95] [A
Batch:  79%|#######8  | 4930/6250 [28:45<07:42,  2.86it/s, train_loss=0.394, train_acc=0.875, avg_tr_acc=0.667, avg_tr_loss=0.95][A
Batch:  79%|#######9  | 4959/6250 [28:56<07:31,  2.86it/s, train_loss=0.703, train_acc=0.75, avg_tr_acc=0.667, avg_tr_loss=0.95] [A
Batch:  80%|#######9  | 4988/6250 [29:06<07:21,  2.86it/s, train_loss=0.641, train_acc=0.625, avg_tr_acc=0.667, avg_tr_loss=0.95][A
Batch:  80%|########  | 5017/6250 [29:16<07:11,  2.86it/s, train_loss=1.24, train_acc=0.375, avg_tr_acc=0.667, avg_tr_loss=0.95] [A
Batch:  81%|########  | 5046/6250 [29:26<07:01,  2.86it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.666, avg_tr_loss=0.951][A
Batch:  81%|########1 | 5075/6250 [29:36<06:51,  2.86it/s, train_loss=0.549, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.951][A
Batch:  82%|########1 | 5104/6250 [29:46<06:41,  2.86it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=0.951]  [A
Batch:  82%|########2 | 5133/6250 [29:57<06:31,  2.86it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=0.951][A
Batch:  83%|########2 | 5162/6250 [30:07<06:20,  2.86it/s, train_loss=0.513, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.95][A
Batch:  83%|########3 | 5191/6250 [30:17<06:10,  2.86it/s, train_loss=0.702, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.951][A
Batch:  84%|########3 | 5220/6250 [30:27<06:00,  2.86it/s, train_loss=0.991, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.95]  [A
Batch:  84%|########3 | 5249/6250 [30:37<05:50,  2.86it/s, train_loss=0.505, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.95][A
Batch:  84%|########4 | 5278/6250 [30:47<05:40,  2.86it/s, train_loss=0.5, train_acc=0.875, avg_tr_acc=0.667, avg_tr_loss=0.95] [A
Batch:  85%|########4 | 5307/6250 [30:57<05:30,  2.86it/s, train_loss=0.784, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.95][A
Batch:  85%|########5 | 5336/6250 [31:08<05:19,  2.86it/s, train_loss=0.725, train_acc=0.75, avg_tr_acc=0.667, avg_tr_loss=0.95][A
Batch:  86%|########5 | 5365/6250 [31:18<05:09,  2.86it/s, train_loss=0.979, train_acc=0.5, avg_tr_acc=0.667, avg_tr_loss=0.95] [A
Batch:  86%|########6 | 5394/6250 [31:28<04:59,  2.86it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=0.95] [A
Batch:  87%|########6 | 5423/6250 [31:38<04:49,  2.86it/s, train_loss=0.761, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.95][A
Batch:  87%|########7 | 5452/6250 [31:48<04:39,  2.86it/s, train_loss=0.51, train_acc=0.875, avg_tr_acc=0.666, avg_tr_loss=0.95][A
Batch:  88%|########7 | 5481/6250 [31:58<04:29,  2.86it/s, train_loss=0.15, train_acc=1, avg_tr_acc=0.666, avg_tr_loss=0.95]    [A
Batch:  88%|########8 | 5510/6250 [32:08<04:19,  2.86it/s, train_loss=0.72, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.95][A
Batch:  89%|########8 | 5539/6250 [32:19<04:08,  2.86it/s, train_loss=0.825, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.95][A
Batch:  89%|########9 | 5568/6250 [32:29<03:58,  2.86it/s, train_loss=0.743, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.95] [A
Batch:  90%|########9 | 5597/6250 [32:39<03:48,  2.86it/s, train_loss=0.787, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.951][A
Batch:  90%|######### | 5626/6250 [32:49<03:38,  2.86it/s, train_loss=0.939, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=0.951]  [A
Batch:  90%|######### | 5655/6250 [32:59<03:28,  2.86it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.951][A
Batch:  91%|######### | 5684/6250 [33:09<03:18,  2.86it/s, train_loss=0.826, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.95] [A
Batch:  91%|#########1| 5713/6250 [33:20<03:08,  2.86it/s, train_loss=0.524, train_acc=0.875, avg_tr_acc=0.667, avg_tr_loss=0.949][A
Batch:  92%|#########1| 5742/6250 [33:30<02:57,  2.86it/s, train_loss=0.507, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.95]  [A
Batch:  92%|#########2| 5771/6250 [33:40<02:47,  2.86it/s, train_loss=0.815, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.95][A
Batch:  93%|#########2| 5800/6250 [33:50<02:37,  2.86it/s, train_loss=0.606, train_acc=1, avg_tr_acc=0.666, avg_tr_loss=0.95]   [A
Batch:  93%|#########3| 5829/6250 [34:00<02:27,  2.86it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.951][A
Batch:  94%|#########3| 5858/6250 [34:10<02:17,  2.86it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.951][A
Batch:  94%|#########4| 5887/6250 [34:20<02:07,  2.86it/s, train_loss=0.259, train_acc=1, avg_tr_acc=0.666, avg_tr_loss=0.951]   [A
Batch:  95%|#########4| 5916/6250 [34:31<01:56,  2.86it/s, train_loss=0.957, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.951][A
Batch:  95%|#########5| 5945/6250 [34:41<01:46,  2.86it/s, train_loss=0.826, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.952] [A
Batch:  96%|#########5| 5974/6250 [34:51<01:36,  2.86it/s, train_loss=0.678, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.952][A
Batch:  96%|#########6| 6003/6250 [35:01<01:26,  2.86it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=0.952]  [A
Batch:  97%|#########6| 6032/6250 [35:11<01:16,  2.86it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.666, avg_tr_loss=0.952][A
Batch:  97%|#########6| 6061/6250 [35:21<01:06,  2.86it/s, train_loss=0.812, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.952][A
Batch:  97%|#########7| 6090/6250 [35:32<00:56,  2.86it/s, train_loss=0.925, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.952][A
Batch:  98%|#########7| 6119/6250 [35:42<00:45,  2.86it/s, train_loss=0.81, train_acc=0.75, avg_tr_acc=0.665, avg_tr_loss=0.952]  [A
Batch:  98%|#########8| 6148/6250 [35:52<00:35,  2.86it/s, train_loss=0.697, train_acc=0.875, avg_tr_acc=0.665, avg_tr_loss=0.952][A
Batch:  99%|#########8| 6177/6250 [36:02<00:25,  2.86it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.665, avg_tr_loss=0.953] [A
Batch:  99%|#########9| 6206/6250 [36:12<00:15,  2.85it/s, train_loss=0.734, train_acc=0.75, avg_tr_acc=0.665, avg_tr_loss=0.952][A
Batch: 100%|#########9| 6235/6250 [36:22<00:05,  2.85it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.665, avg_tr_loss=0.952][A
                                                                                                                                 [AEpoch:  75%|#######5  | 30/40 [20:13:14<6:31:03, 2346.36s/it, train_loss=0.952, train_acc=0.665, val_loss=1.06, val_acc=0.64]Epoch:  78%|#######7  | 31/40 [20:13:14<5:51:57, 2346.38s/it, train_loss=0.952, train_acc=0.665, val_loss=1.06, val_acc=0.64]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 29/6250 [00:10<36:17,  2.86it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.716, avg_tr_loss=0.862][A
Batch:   1%|          | 58/6250 [00:20<36:07,  2.86it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.933]  [A
Batch:   1%|1         | 87/6250 [00:30<35:57,  2.86it/s, train_loss=0.643, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=0.94][A
Batch:   2%|1         | 116/6250 [00:40<35:47,  2.86it/s, train_loss=0.638, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:   2%|2         | 145/6250 [00:50<35:36,  2.86it/s, train_loss=0.776, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.892] [A
Batch:   3%|2         | 174/6250 [01:00<35:26,  2.86it/s, train_loss=0.473, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.89] [A
Batch:   3%|3         | 203/6250 [01:11<35:16,  2.86it/s, train_loss=0.685, train_acc=0.75, avg_tr_acc=0.687, avg_tr_loss=0.898][A
Batch:   4%|3         | 232/6250 [01:21<35:06,  2.86it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.688, avg_tr_loss=0.894][A
Batch:   4%|4         | 261/6250 [01:31<34:56,  2.86it/s, train_loss=0.976, train_acc=0.625, avg_tr_acc=0.691, avg_tr_loss=0.889][A
Batch:   5%|4         | 290/6250 [01:41<34:47,  2.86it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.688, avg_tr_loss=0.893]    [A
Batch:   5%|5         | 319/6250 [01:51<34:36,  2.86it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.681, avg_tr_loss=0.908][A
Batch:   6%|5         | 348/6250 [02:01<34:26,  2.86it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.682, avg_tr_loss=0.91]   [A
Batch:   6%|6         | 377/6250 [02:11<34:15,  2.86it/s, train_loss=0.83, train_acc=0.625, avg_tr_acc=0.682, avg_tr_loss=0.906][A
Batch:   6%|6         | 406/6250 [02:22<34:06,  2.86it/s, train_loss=1.98, train_acc=0.625, avg_tr_acc=0.683, avg_tr_loss=0.906][A
Batch:   7%|6         | 435/6250 [02:32<33:56,  2.86it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.682, avg_tr_loss=0.91]   [A
Batch:   7%|7         | 464/6250 [02:42<33:46,  2.86it/s, train_loss=0.454, train_acc=1, avg_tr_acc=0.681, avg_tr_loss=0.917][A
Batch:   8%|7         | 493/6250 [02:52<33:35,  2.86it/s, train_loss=0.884, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.917][A
Batch:   8%|8         | 522/6250 [03:02<33:25,  2.86it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.682, avg_tr_loss=0.916][A
Batch:   9%|8         | 551/6250 [03:12<33:15,  2.86it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.92]   [A
Batch:   9%|9         | 580/6250 [03:23<33:05,  2.86it/s, train_loss=0.348, train_acc=0.875, avg_tr_acc=0.682, avg_tr_loss=0.918][A
Batch:  10%|9         | 609/6250 [03:33<32:54,  2.86it/s, train_loss=0.441, train_acc=1, avg_tr_acc=0.683, avg_tr_loss=0.913]    [A
Batch:  10%|#         | 638/6250 [03:43<32:44,  2.86it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.684, avg_tr_loss=0.915][A
Batch:  11%|#         | 667/6250 [03:53<32:34,  2.86it/s, train_loss=0.826, train_acc=0.5, avg_tr_acc=0.684, avg_tr_loss=0.914] [A
Batch:  11%|#1        | 696/6250 [04:03<32:24,  2.86it/s, train_loss=0.437, train_acc=0.875, avg_tr_acc=0.686, avg_tr_loss=0.912][A
Batch:  12%|#1        | 725/6250 [04:13<32:14,  2.86it/s, train_loss=0.538, train_acc=0.875, avg_tr_acc=0.685, avg_tr_loss=0.911][A
Batch:  12%|#2        | 754/6250 [04:23<32:04,  2.86it/s, train_loss=0.362, train_acc=0.875, avg_tr_acc=0.685, avg_tr_loss=0.911][A
Batch:  13%|#2        | 783/6250 [04:34<31:54,  2.86it/s, train_loss=0.456, train_acc=1, avg_tr_acc=0.686, avg_tr_loss=0.91]     [A
Batch:  13%|#2        | 812/6250 [04:44<31:43,  2.86it/s, train_loss=0.966, train_acc=0.5, avg_tr_acc=0.684, avg_tr_loss=0.913][A
Batch:  13%|#3        | 841/6250 [04:54<31:33,  2.86it/s, train_loss=0.51, train_acc=0.875, avg_tr_acc=0.686, avg_tr_loss=0.91][A
Batch:  14%|#3        | 870/6250 [05:04<31:23,  2.86it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.686, avg_tr_loss=0.911] [A
Batch:  14%|#4        | 899/6250 [05:14<31:13,  2.86it/s, train_loss=1.45, train_acc=0.625, avg_tr_acc=0.685, avg_tr_loss=0.913][A
Batch:  15%|#4        | 928/6250 [05:24<31:03,  2.86it/s, train_loss=0.951, train_acc=0.75, avg_tr_acc=0.684, avg_tr_loss=0.915][A
Batch:  15%|#5        | 957/6250 [05:35<30:52,  2.86it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.683, avg_tr_loss=0.917]   [A
Batch:  16%|#5        | 986/6250 [05:45<30:42,  2.86it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.682, avg_tr_loss=0.919][A
Batch:  16%|#6        | 1015/6250 [05:55<30:32,  2.86it/s, train_loss=0.503, train_acc=1, avg_tr_acc=0.681, avg_tr_loss=0.921][A
Batch:  17%|#6        | 1044/6250 [06:05<30:22,  2.86it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.682, avg_tr_loss=0.92][A
Batch:  17%|#7        | 1073/6250 [06:15<30:12,  2.86it/s, train_loss=1.56, train_acc=0.25, avg_tr_acc=0.681, avg_tr_loss=0.921][A
Batch:  18%|#7        | 1102/6250 [06:25<30:02,  2.86it/s, train_loss=0.808, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.921][A
Batch:  18%|#8        | 1131/6250 [06:35<29:52,  2.86it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.924][A
Batch:  19%|#8        | 1160/6250 [06:46<29:42,  2.86it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.925][A
Batch:  19%|#9        | 1189/6250 [06:56<29:32,  2.86it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.924][A
Batch:  19%|#9        | 1218/6250 [07:06<29:21,  2.86it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.925]  [A
Batch:  20%|#9        | 1247/6250 [07:16<29:11,  2.86it/s, train_loss=0.699, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.923][A
Batch:  20%|##        | 1276/6250 [07:26<29:01,  2.86it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.681, avg_tr_loss=0.923] [A
Batch:  21%|##        | 1305/6250 [07:36<28:51,  2.86it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.922] [A
Batch:  21%|##1       | 1334/6250 [07:47<28:40,  2.86it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.681, avg_tr_loss=0.922][A
Batch:  22%|##1       | 1363/6250 [07:57<28:30,  2.86it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.682, avg_tr_loss=0.919][A
Batch:  22%|##2       | 1392/6250 [08:07<28:20,  2.86it/s, train_loss=0.6, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.92]   [A
Batch:  22%|##2       | 1392/6250 [08:17<28:20,  2.86it/s, train_loss=0.317, train_acc=1, avg_tr_acc=0.681, avg_tr_loss=0.92] [A
Batch:  23%|##2       | 1421/6250 [08:17<28:10,  2.86it/s, train_loss=1.13, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.92][A
Batch:  23%|##3       | 1450/6250 [08:27<28:00,  2.86it/s, train_loss=0.508, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.919][A
Batch:  24%|##3       | 1479/6250 [08:37<27:50,  2.86it/s, train_loss=0.812, train_acc=0.625, avg_tr_acc=0.681, avg_tr_loss=0.92][A
Batch:  24%|##4       | 1508/6250 [08:47<27:40,  2.86it/s, train_loss=0.858, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.919] [A
Batch:  25%|##4       | 1537/6250 [08:58<27:30,  2.86it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.92]  [A
Batch:  25%|##5       | 1566/6250 [09:08<27:19,  2.86it/s, train_loss=0.482, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.922][A
Batch:  26%|##5       | 1595/6250 [09:18<27:09,  2.86it/s, train_loss=0.92, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.923]  [A
Batch:  26%|##5       | 1624/6250 [09:28<26:59,  2.86it/s, train_loss=0.401, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.926][A
Batch:  26%|##6       | 1653/6250 [09:38<26:49,  2.86it/s, train_loss=0.661, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.927][A
Batch:  27%|##6       | 1682/6250 [09:48<26:39,  2.86it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.926]   [A
Batch:  27%|##7       | 1711/6250 [09:59<26:29,  2.86it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.925][A
Batch:  28%|##7       | 1740/6250 [10:09<26:18,  2.86it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.925] [A
Batch:  28%|##8       | 1769/6250 [10:19<26:08,  2.86it/s, train_loss=0.711, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.927][A
Batch:  29%|##8       | 1798/6250 [10:29<25:58,  2.86it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.68, avg_tr_loss=0.926][A
Batch:  29%|##9       | 1827/6250 [10:39<25:48,  2.86it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.925] [A
Batch:  30%|##9       | 1856/6250 [10:49<25:38,  2.86it/s, train_loss=0.743, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.926][A
Batch:  30%|###       | 1885/6250 [10:59<25:27,  2.86it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.928][A
Batch:  31%|###       | 1914/6250 [11:10<25:17,  2.86it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.68, avg_tr_loss=0.925][A
Batch:  31%|###1      | 1943/6250 [11:20<25:07,  2.86it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.926]   [A
Batch:  32%|###1      | 1972/6250 [11:30<24:57,  2.86it/s, train_loss=0.902, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.926][A
Batch:  32%|###2      | 2001/6250 [11:40<24:47,  2.86it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.927] [A
Batch:  32%|###2      | 2030/6250 [11:50<24:37,  2.86it/s, train_loss=0.958, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.928][A
Batch:  33%|###2      | 2059/6250 [12:00<24:27,  2.86it/s, train_loss=0.578, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.928][A
Batch:  33%|###3      | 2088/6250 [12:11<24:17,  2.86it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.928]  [A
Batch:  34%|###3      | 2117/6250 [12:21<24:07,  2.86it/s, train_loss=0.658, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.929][A
Batch:  34%|###4      | 2146/6250 [12:31<23:57,  2.86it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.928] [A
Batch:  35%|###4      | 2175/6250 [12:41<23:46,  2.86it/s, train_loss=0.964, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.927][A
Batch:  35%|###5      | 2204/6250 [12:51<23:36,  2.86it/s, train_loss=0.461, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.927] [A
Batch:  36%|###5      | 2233/6250 [13:01<23:26,  2.86it/s, train_loss=1.34, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.928] [A
Batch:  36%|###6      | 2262/6250 [13:11<23:16,  2.86it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.928][A
Batch:  37%|###6      | 2291/6250 [13:22<23:06,  2.86it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.928][A
Batch:  37%|###7      | 2320/6250 [13:32<22:55,  2.86it/s, train_loss=0.641, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.927][A
Batch:  38%|###7      | 2349/6250 [13:42<22:45,  2.86it/s, train_loss=0.564, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.928][A
Batch:  38%|###8      | 2378/6250 [13:52<22:35,  2.86it/s, train_loss=0.568, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.928] [A
Batch:  39%|###8      | 2407/6250 [14:02<22:25,  2.86it/s, train_loss=0.994, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.927][A
Batch:  39%|###8      | 2436/6250 [14:12<22:15,  2.86it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.926] [A
Batch:  39%|###9      | 2465/6250 [14:23<22:05,  2.86it/s, train_loss=0.903, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.927][A
Batch:  40%|###9      | 2494/6250 [14:33<21:54,  2.86it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.928]   [A
Batch:  40%|####      | 2523/6250 [14:43<21:44,  2.86it/s, train_loss=0.798, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.929][A
Batch:  41%|####      | 2552/6250 [14:53<21:34,  2.86it/s, train_loss=0.682, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.93] [A
Batch:  41%|####1     | 2581/6250 [15:03<21:24,  2.86it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.929]  [A
Batch:  42%|####1     | 2610/6250 [15:13<21:14,  2.86it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.929][A
Batch:  42%|####2     | 2639/6250 [15:23<21:04,  2.86it/s, train_loss=0.686, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.929][A
Batch:  43%|####2     | 2668/6250 [15:34<20:53,  2.86it/s, train_loss=0.796, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.929][A
Batch:  43%|####3     | 2697/6250 [15:44<20:43,  2.86it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.93]  [A
Batch:  44%|####3     | 2726/6250 [15:54<20:33,  2.86it/s, train_loss=0.76, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.929] [A
Batch:  44%|####4     | 2755/6250 [16:04<20:23,  2.86it/s, train_loss=0.901, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.929][A
Batch:  45%|####4     | 2784/6250 [16:14<20:13,  2.86it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.929][A
