gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/01.25
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  57%|█████▋    | 1220/2123 [00:42<00:32, 27.80it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  58%|█████▊    | 1223/2123 [00:42<00:34, 26.39it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  58%|█████▊    | 1226/2123 [00:42<00:33, 26.91it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  58%|█████▊    | 1229/2123 [00:42<00:33, 26.50it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  58%|█████▊    | 1233/2123 [00:42<00:32, 27.63it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  58%|█████▊    | 1236/2123 [00:42<00:32, 27.45it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  58%|█████▊    | 1239/2123 [00:42<00:34, 25.72it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  59%|█████▊    | 1242/2123 [00:42<00:33, 26.60it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  59%|█████▊    | 1245/2123 [00:43<00:32, 27.33it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  59%|█████▉    | 1249/2123 [00:43<00:30, 28.31it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  59%|█████▉    | 1253/2123 [00:43<00:30, 28.91it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  59%|█████▉    | 1256/2123 [00:43<00:30, 28.51it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  59%|█████▉    | 1260/2123 [00:43<00:29, 29.74it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  60%|█████▉    | 1264/2123 [00:43<00:27, 30.76it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  60%|█████▉    | 1268/2123 [00:43<00:28, 30.47it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  60%|█████▉    | 1272/2123 [00:43<00:28, 30.39it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  60%|██████    | 1276/2123 [00:44<00:28, 30.11it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  60%|██████    | 1280/2123 [00:44<00:27, 30.31it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  60%|██████    | 1284/2123 [00:44<00:27, 30.85it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  61%|██████    | 1288/2123 [00:44<00:26, 30.96it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  61%|██████    | 1292/2123 [00:44<00:27, 30.60it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  61%|██████    | 1296/2123 [00:44<00:29, 28.14it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  61%|██████    | 1300/2123 [00:44<00:28, 29.36it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  61%|██████▏   | 1304/2123 [00:44<00:27, 29.65it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  62%|██████▏   | 1308/2123 [00:45<00:26, 30.25it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  62%|██████▏   | 1312/2123 [00:45<00:26, 30.68it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  62%|██████▏   | 1316/2123 [00:45<00:25, 31.55it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  62%|██████▏   | 1320/2123 [00:45<00:25, 31.13it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  62%|██████▏   | 1324/2123 [00:45<00:25, 30.98it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  63%|██████▎   | 1328/2123 [00:45<00:25, 31.08it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  63%|██████▎   | 1332/2123 [00:45<00:25, 31.46it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  63%|██████▎   | 1336/2123 [00:45<00:24, 32.17it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  63%|██████▎   | 1340/2123 [00:46<00:24, 32.18it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  63%|██████▎   | 1344/2123 [00:46<00:23, 32.99it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  63%|██████▎   | 1348/2123 [00:46<00:24, 31.53it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  64%|██████▎   | 1352/2123 [00:46<00:24, 30.97it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  64%|██████▍   | 1356/2123 [00:46<00:24, 31.22it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  64%|██████▍   | 1360/2123 [00:46<00:26, 28.38it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  64%|██████▍   | 1364/2123 [00:46<00:26, 29.09it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  64%|██████▍   | 1367/2123 [00:47<00:30, 25.04it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  65%|██████▍   | 1371/2123 [00:47<00:28, 26.42it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  65%|██████▍   | 1375/2123 [00:47<00:27, 27.64it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  65%|██████▍   | 1379/2123 [00:47<00:25, 29.11it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  65%|██████▌   | 1383/2123 [00:47<00:24, 29.92it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  65%|██████▌   | 1387/2123 [00:47<00:26, 27.86it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  66%|██████▌   | 1391/2123 [00:47<00:25, 28.83it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  66%|██████▌   | 1395/2123 [00:48<00:24, 29.44it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  66%|██████▌   | 1399/2123 [00:48<00:23, 30.17it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  66%|██████▌   | 1403/2123 [00:48<00:23, 30.19it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  66%|██████▋   | 1407/2123 [00:48<00:23, 30.05it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  66%|██████▋   | 1411/2123 [00:48<00:23, 29.90it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  67%|██████▋   | 1415/2123 [00:48<00:23, 30.73it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  67%|██████▋   | 1419/2123 [00:48<00:22, 31.79it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  67%|██████▋   | 1423/2123 [00:48<00:24, 28.94it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  67%|██████▋   | 1427/2123 [00:49<00:23, 29.57it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  67%|██████▋   | 1431/2123 [00:49<00:24, 28.74it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  68%|██████▊   | 1435/2123 [00:49<00:22, 30.70it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  68%|██████▊   | 1439/2123 [00:49<00:21, 31.85it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  68%|██████▊   | 1443/2123 [00:49<00:21, 31.25it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  68%|██████▊   | 1447/2123 [00:49<00:21, 30.97it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  68%|██████▊   | 1451/2123 [00:49<00:21, 30.69it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  69%|██████▊   | 1455/2123 [00:49<00:21, 31.50it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  69%|██████▊   | 1459/2123 [00:50<00:20, 32.07it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  69%|██████▉   | 1463/2123 [00:50<00:20, 31.50it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  69%|██████▉   | 1467/2123 [00:50<00:21, 30.82it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  69%|██████▉   | 1471/2123 [00:50<00:21, 30.87it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  69%|██████▉   | 1475/2123 [00:50<00:21, 30.82it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  70%|██████▉   | 1479/2123 [00:50<00:21, 29.57it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  70%|██████▉   | 1482/2123 [00:50<00:22, 29.12it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  70%|██████▉   | 1486/2123 [00:50<00:20, 30.44it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  70%|███████   | 1490/2123 [00:51<00:25, 25.21it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  70%|███████   | 1493/2123 [00:51<00:24, 26.19it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  71%|███████   | 1497/2123 [00:51<00:22, 27.37it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  71%|███████   | 1501/2123 [00:51<00:21, 28.41it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  71%|███████   | 1505/2123 [00:51<00:20, 29.44it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  71%|███████   | 1509/2123 [00:51<00:20, 30.42it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  71%|███████▏  | 1513/2123 [00:51<00:21, 28.37it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  71%|███████▏  | 1516/2123 [00:52<00:21, 28.69it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  72%|███████▏  | 1519/2123 [00:52<00:20, 28.82it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  72%|███████▏  | 1522/2123 [00:52<00:20, 29.04it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  72%|███████▏  | 1525/2123 [00:52<00:20, 28.63it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  72%|███████▏  | 1528/2123 [00:52<00:20, 28.83it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  72%|███████▏  | 1531/2123 [00:52<00:20, 28.97it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  72%|███████▏  | 1535/2123 [00:52<00:19, 29.52it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  72%|███████▏  | 1538/2123 [00:52<00:20, 28.79it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  73%|███████▎  | 1541/2123 [00:52<00:20, 28.82it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  73%|███████▎  | 1545/2123 [00:53<00:19, 29.98it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  73%|███████▎  | 1549/2123 [00:53<00:18, 30.59it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  73%|███████▎  | 1553/2123 [00:53<00:19, 29.99it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  73%|███████▎  | 1557/2123 [00:53<00:18, 30.52it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  74%|███████▎  | 1561/2123 [00:53<00:18, 30.53it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  74%|███████▎  | 1565/2123 [00:53<00:17, 31.74it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  74%|███████▍  | 1569/2123 [00:53<00:17, 31.63it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  74%|███████▍  | 1573/2123 [00:53<00:17, 31.48it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  74%|███████▍  | 1577/2123 [00:54<00:17, 31.08it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  74%|███████▍  | 1581/2123 [00:54<00:17, 31.65it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  75%|███████▍  | 1585/2123 [00:54<00:16, 31.70it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  75%|███████▍  | 1589/2123 [00:54<00:16, 32.38it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  75%|███████▌  | 1593/2123 [00:54<00:16, 31.78it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  75%|███████▌  | 1597/2123 [00:54<00:16, 31.31it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  75%|███████▌  | 1601/2123 [00:54<00:17, 29.68it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  76%|███████▌  | 1605/2123 [00:54<00:16, 30.54it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  76%|███████▌  | 1609/2123 [00:55<00:17, 30.23it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  76%|███████▌  | 1613/2123 [00:55<00:17, 29.79it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  76%|███████▌  | 1617/2123 [00:55<00:16, 31.03it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  76%|███████▋  | 1621/2123 [00:55<00:15, 31.63it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  77%|███████▋  | 1625/2123 [00:55<00:15, 31.84it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  77%|███████▋  | 1629/2123 [00:55<00:16, 30.57it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  77%|███████▋  | 1633/2123 [00:55<00:16, 29.45it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  77%|███████▋  | 1636/2123 [00:56<00:18, 26.45it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  77%|███████▋  | 1640/2123 [00:56<00:17, 28.31it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  77%|███████▋  | 1644/2123 [00:56<00:16, 29.32it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  78%|███████▊  | 1648/2123 [00:56<00:15, 30.60it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  78%|███████▊  | 1652/2123 [00:56<00:15, 30.09it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  78%|███████▊  | 1656/2123 [00:56<00:15, 30.11it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  78%|███████▊  | 1660/2123 [00:56<00:14, 31.18it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  78%|███████▊  | 1664/2123 [00:56<00:14, 30.66it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  79%|███████▊  | 1668/2123 [00:57<00:14, 30.56it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  79%|███████▉  | 1672/2123 [00:57<00:14, 31.18it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  79%|███████▉  | 1676/2123 [00:57<00:13, 33.25it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  79%|███████▉  | 1680/2123 [00:57<00:13, 33.52it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  79%|███████▉  | 1684/2123 [00:57<00:13, 32.83it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  80%|███████▉  | 1688/2123 [00:57<00:13, 32.56it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  80%|███████▉  | 1692/2123 [00:57<00:13, 31.91it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  80%|███████▉  | 1696/2123 [00:57<00:14, 29.55it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  80%|████████  | 1700/2123 [00:58<00:13, 30.24it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  80%|████████  | 1704/2123 [00:58<00:13, 30.16it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  80%|████████  | 1708/2123 [00:58<00:13, 30.52it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  81%|████████  | 1712/2123 [00:58<00:13, 31.30it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  81%|████████  | 1716/2123 [00:58<00:13, 31.13it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  81%|████████  | 1720/2123 [00:58<00:13, 30.18it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  81%|████████  | 1724/2123 [00:58<00:13, 30.38it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  81%|████████▏ | 1728/2123 [00:59<00:12, 30.80it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  82%|████████▏ | 1732/2123 [00:59<00:12, 30.84it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  82%|████████▏ | 1736/2123 [00:59<00:12, 30.44it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  82%|████████▏ | 1740/2123 [00:59<00:12, 29.89it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  82%|████████▏ | 1743/2123 [00:59<00:12, 29.55it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  82%|████████▏ | 1746/2123 [00:59<00:12, 29.57it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  82%|████████▏ | 1750/2123 [00:59<00:12, 29.89it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  83%|████████▎ | 1754/2123 [00:59<00:12, 30.67it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  83%|████████▎ | 1758/2123 [00:59<00:11, 31.75it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  83%|████████▎ | 1762/2123 [01:00<00:12, 29.96it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  83%|████████▎ | 1766/2123 [01:00<00:11, 30.91it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  83%|████████▎ | 1770/2123 [01:00<00:11, 31.90it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  84%|████████▎ | 1774/2123 [01:00<00:10, 31.95it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  84%|████████▎ | 1778/2123 [01:00<00:10, 31.37it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  84%|████████▍ | 1782/2123 [01:00<00:10, 31.68it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  84%|████████▍ | 1786/2123 [01:00<00:10, 32.19it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  84%|████████▍ | 1790/2123 [01:00<00:10, 32.08it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  85%|████████▍ | 1794/2123 [01:01<00:10, 32.30it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  85%|████████▍ | 1798/2123 [01:01<00:10, 30.77it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  85%|████████▍ | 1802/2123 [01:01<00:10, 30.61it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  85%|████████▌ | 1806/2123 [01:01<00:10, 29.30it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  85%|████████▌ | 1810/2123 [01:01<00:10, 29.86it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  85%|████████▌ | 1814/2123 [01:01<00:10, 30.80it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  86%|████████▌ | 1818/2123 [01:01<00:09, 32.72it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  86%|████████▌ | 1823/2123 [01:02<00:08, 35.22it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  86%|████████▌ | 1827/2123 [01:02<00:08, 34.62it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  86%|████████▌ | 1831/2123 [01:02<00:08, 33.42it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  86%|████████▋ | 1835/2123 [01:02<00:08, 33.04it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  87%|████████▋ | 1839/2123 [01:02<00:09, 31.04it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  87%|████████▋ | 1843/2123 [01:02<00:08, 31.49it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  87%|████████▋ | 1847/2123 [01:02<00:08, 31.16it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  87%|████████▋ | 1851/2123 [01:02<00:08, 30.34it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  87%|████████▋ | 1855/2123 [01:03<00:08, 30.73it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  88%|████████▊ | 1859/2123 [01:03<00:08, 29.42it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  88%|████████▊ | 1862/2123 [01:03<00:08, 29.50it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  88%|████████▊ | 1866/2123 [01:03<00:08, 29.85it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  88%|████████▊ | 1870/2123 [01:03<00:08, 30.40it/s]
