gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.20
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2726/3845 [08:42<03:43,  5.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2727/3845 [08:42<03:38,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2728/3845 [08:43<03:37,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2729/3845 [08:43<03:31,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2730/3845 [08:43<03:33,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2731/3845 [08:43<03:32,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2732/3845 [08:43<03:33,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2733/3845 [08:44<03:33,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2734/3845 [08:44<03:43,  4.97it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2735/3845 [08:44<03:45,  4.92it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2736/3845 [08:44<03:42,  4.98it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2737/3845 [08:44<03:41,  4.99it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2738/3845 [08:45<03:38,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2739/3845 [08:45<03:38,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2740/3845 [08:45<03:47,  4.87it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2741/3845 [08:45<03:17,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2742/3845 [08:45<03:19,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2743/3845 [08:46<03:22,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2744/3845 [08:46<03:29,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2745/3845 [08:46<03:29,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2746/3845 [08:46<03:23,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2747/3845 [08:46<03:24,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2748/3845 [08:46<03:26,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2749/3845 [08:47<03:25,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2750/3845 [08:47<03:27,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2751/3845 [08:47<03:26,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2752/3845 [08:47<03:30,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2753/3845 [08:47<03:30,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2754/3845 [08:48<03:34,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2755/3845 [08:48<03:36,  5.04it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2756/3845 [08:48<03:34,  5.08it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2757/3845 [08:48<03:26,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2758/3845 [08:48<03:25,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2759/3845 [08:49<03:28,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2760/3845 [08:49<03:28,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2761/3845 [08:49<03:26,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2762/3845 [08:49<03:28,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2763/3845 [08:49<03:30,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2764/3845 [08:50<03:30,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2765/3845 [08:50<03:29,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2766/3845 [08:50<03:29,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2767/3845 [08:50<03:29,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2768/3845 [08:50<03:31,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2769/3845 [08:51<03:32,  5.06it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2770/3845 [08:51<03:32,  5.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2771/3845 [08:51<03:02,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2772/3845 [08:51<03:12,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2773/3845 [08:51<03:14,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2774/3845 [08:51<03:18,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2775/3845 [08:52<03:17,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2776/3845 [08:52<03:20,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2777/3845 [08:52<03:17,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2778/3845 [08:52<03:17,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2779/3845 [08:52<03:20,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2780/3845 [08:53<03:21,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2781/3845 [08:53<03:21,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2782/3845 [08:53<03:22,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2783/3845 [08:53<03:24,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2784/3845 [08:53<03:25,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2785/3845 [08:54<03:31,  5.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2786/3845 [08:54<03:28,  5.08it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2787/3845 [08:54<03:31,  5.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2788/3845 [08:54<03:29,  5.06it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2789/3845 [08:54<03:28,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2790/3845 [08:55<03:24,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2791/3845 [08:55<03:25,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2792/3845 [08:55<03:24,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2793/3845 [08:55<03:29,  5.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2794/3845 [08:55<03:26,  5.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2795/3845 [08:56<03:24,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2796/3845 [08:56<03:21,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2797/3845 [08:56<03:18,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2798/3845 [08:56<03:18,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2799/3845 [08:56<03:13,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2800/3845 [08:56<03:17,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2801/3845 [08:57<03:23,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2802/3845 [08:57<03:22,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2803/3845 [08:57<03:00,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2804/3845 [08:57<02:46,  6.26it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2805/3845 [08:57<02:54,  5.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2806/3845 [08:58<03:04,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2807/3845 [08:58<03:11,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2808/3845 [08:58<03:07,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2809/3845 [08:58<03:12,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2810/3845 [08:58<03:09,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2811/3845 [08:58<03:09,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2812/3845 [08:59<03:10,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2813/3845 [08:59<03:12,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2814/3845 [08:59<03:14,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2815/3845 [08:59<03:17,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2816/3845 [08:59<03:18,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2817/3845 [09:00<03:18,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2818/3845 [09:00<02:58,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2819/3845 [09:00<03:05,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2820/3845 [09:00<02:55,  5.85it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2821/3845 [09:00<03:02,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2822/3845 [09:00<03:15,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2823/3845 [09:01<03:16,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2824/3845 [09:01<03:16,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2825/3845 [09:01<03:18,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2826/3845 [09:01<03:17,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2827/3845 [09:01<03:20,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2828/3845 [09:02<03:09,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2829/3845 [09:02<03:09,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2830/3845 [09:02<03:11,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2831/3845 [09:02<03:12,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2832/3845 [09:02<03:17,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2833/3845 [09:03<03:19,  5.06it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2834/3845 [09:03<03:24,  4.94it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2835/3845 [09:03<03:24,  4.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2836/3845 [09:03<03:24,  4.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2837/3845 [09:03<03:21,  4.99it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2838/3845 [09:04<03:21,  4.99it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2839/3845 [09:04<03:19,  5.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2840/3845 [09:04<03:18,  5.06it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2841/3845 [09:04<03:09,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2842/3845 [09:04<03:12,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2843/3845 [09:05<03:12,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2844/3845 [09:05<03:13,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2845/3845 [09:05<03:14,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2846/3845 [09:05<03:17,  5.06it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2847/3845 [09:05<03:13,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2848/3845 [09:06<03:11,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2849/3845 [09:06<03:07,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2850/3845 [09:06<03:07,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2851/3845 [09:06<03:05,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2852/3845 [09:06<03:06,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2853/3845 [09:06<03:07,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2854/3845 [09:07<03:08,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2855/3845 [09:07<03:08,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2856/3845 [09:07<03:10,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2857/3845 [09:07<03:14,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2858/3845 [09:07<03:19,  4.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2859/3845 [09:08<03:31,  4.66it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2860/3845 [09:08<03:13,  5.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2861/3845 [09:08<03:24,  4.82it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2862/3845 [09:08<03:26,  4.77it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2863/3845 [09:09<03:21,  4.88it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2864/3845 [09:09<03:25,  4.78it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2865/3845 [09:09<03:21,  4.87it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2866/3845 [09:09<03:19,  4.91it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2867/3845 [09:09<03:18,  4.92it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2868/3845 [09:10<03:17,  4.94it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2869/3845 [09:10<03:18,  4.92it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2870/3845 [09:10<03:18,  4.92it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2871/3845 [09:10<03:16,  4.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2872/3845 [09:10<03:05,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2873/3845 [09:10<02:48,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2874/3845 [09:11<02:51,  5.66it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2875/3845 [09:11<02:54,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2876/3845 [09:11<02:56,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2877/3845 [09:11<03:00,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2878/3845 [09:11<03:03,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2879/3845 [09:12<03:03,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2880/3845 [09:12<03:03,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2881/3845 [09:12<03:05,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2882/3845 [09:12<03:05,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▍  | 2883/3845 [09:12<03:05,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▌  | 2884/3845 [09:13<03:17,  4.87it/s]
data/SpeechCommands/speech_commands_v0.02/on:  75%|███████▌  | 2885/3845 [09:13<03:17,  4.87it/s]
