gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/10.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  13%|█▎        | 201/1592 [00:05<00:28, 48.35it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  13%|█▎        | 207/1592 [00:05<00:28, 48.95it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  13%|█▎        | 213/1592 [00:05<00:26, 51.10it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  14%|█▍        | 220/1592 [00:05<00:27, 49.26it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  14%|█▍        | 226/1592 [00:05<00:27, 49.66it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  15%|█▍        | 234/1592 [00:05<00:24, 55.80it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  15%|█▌        | 240/1592 [00:05<00:24, 55.48it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  15%|█▌        | 246/1592 [00:05<00:26, 50.86it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  16%|█▌        | 252/1592 [00:06<00:28, 46.72it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  16%|█▌        | 257/1592 [00:06<00:28, 47.18it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  16%|█▋        | 262/1592 [00:06<00:32, 40.47it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  17%|█▋        | 269/1592 [00:06<00:29, 44.69it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  17%|█▋        | 274/1592 [00:06<00:30, 43.77it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  18%|█▊        | 280/1592 [00:06<00:28, 45.25it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  18%|█▊        | 286/1592 [00:06<00:27, 47.61it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  18%|█▊        | 292/1592 [00:06<00:26, 48.92it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  19%|█▊        | 298/1592 [00:07<00:26, 49.49it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  19%|█▉        | 304/1592 [00:07<00:25, 50.27it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  19%|█▉        | 310/1592 [00:07<00:28, 45.55it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  20%|█▉        | 316/1592 [00:07<00:27, 47.00it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  20%|██        | 323/1592 [00:07<00:25, 50.17it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  21%|██        | 329/1592 [00:07<00:26, 47.51it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  21%|██        | 335/1592 [00:07<00:25, 50.25it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  21%|██▏       | 341/1592 [00:07<00:25, 49.62it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  22%|██▏       | 347/1592 [00:08<00:24, 49.90it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  22%|██▏       | 353/1592 [00:08<00:25, 49.31it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  23%|██▎       | 361/1592 [00:08<00:21, 56.55it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  23%|██▎       | 367/1592 [00:08<00:23, 52.12it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  23%|██▎       | 373/1592 [00:08<00:23, 51.30it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  24%|██▍       | 379/1592 [00:08<00:24, 48.65it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  24%|██▍       | 385/1592 [00:08<00:23, 51.05it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  25%|██▍       | 391/1592 [00:09<00:29, 40.74it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  25%|██▍       | 396/1592 [00:09<00:28, 42.39it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  25%|██▌       | 402/1592 [00:09<00:25, 46.57it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  26%|██▌       | 410/1592 [00:09<00:21, 54.53it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  26%|██▌       | 416/1592 [00:09<00:21, 55.91it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  27%|██▋       | 422/1592 [00:09<00:20, 55.79it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  27%|██▋       | 428/1592 [00:09<00:20, 55.70it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  27%|██▋       | 434/1592 [00:09<00:22, 52.31it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  28%|██▊       | 440/1592 [00:09<00:21, 52.92it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  28%|██▊       | 446/1592 [00:10<00:22, 50.00it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  28%|██▊       | 452/1592 [00:10<00:22, 50.17it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  29%|██▉       | 458/1592 [00:10<00:22, 49.32it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  29%|██▉       | 464/1592 [00:10<00:22, 49.52it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  30%|██▉       | 470/1592 [00:10<00:21, 51.89it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  30%|██▉       | 476/1592 [00:10<00:21, 50.84it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  30%|███       | 482/1592 [00:10<00:23, 47.35it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  31%|███       | 489/1592 [00:10<00:21, 51.24it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  31%|███       | 495/1592 [00:10<00:20, 53.30it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  32%|███▏      | 502/1592 [00:11<00:20, 54.16it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  32%|███▏      | 508/1592 [00:11<00:19, 55.68it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  32%|███▏      | 515/1592 [00:11<00:18, 58.67it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  33%|███▎      | 521/1592 [00:11<00:20, 52.34it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  33%|███▎      | 527/1592 [00:11<00:20, 52.62it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  33%|███▎      | 533/1592 [00:11<00:19, 53.81it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  34%|███▍      | 539/1592 [00:11<00:20, 51.73it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  34%|███▍      | 545/1592 [00:11<00:20, 49.97it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  35%|███▍      | 553/1592 [00:12<00:18, 56.68it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  35%|███▌      | 559/1592 [00:12<00:17, 57.55it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  35%|███▌      | 565/1592 [00:12<00:19, 52.09it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  36%|███▌      | 571/1592 [00:12<00:19, 53.63it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  36%|███▌      | 577/1592 [00:12<00:19, 51.74it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  37%|███▋      | 585/1592 [00:12<00:17, 56.38it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  37%|███▋      | 592/1592 [00:12<00:17, 58.65it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  38%|███▊      | 600/1592 [00:12<00:16, 61.76it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  38%|███▊      | 607/1592 [00:13<00:18, 53.52it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  39%|███▊      | 613/1592 [00:13<00:18, 53.19it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  39%|███▉      | 619/1592 [00:13<00:18, 52.92it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  39%|███▉      | 625/1592 [00:13<00:18, 53.12it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  40%|███▉      | 631/1592 [00:13<00:17, 53.65it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  40%|████      | 638/1592 [00:13<00:16, 56.80it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  40%|████      | 644/1592 [00:13<00:16, 55.98it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  41%|████      | 650/1592 [00:13<00:17, 52.49it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  41%|████      | 656/1592 [00:13<00:19, 47.37it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  42%|████▏     | 664/1592 [00:14<00:17, 54.39it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  42%|████▏     | 670/1592 [00:14<00:17, 53.31it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  43%|████▎     | 677/1592 [00:14<00:16, 56.47it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  43%|████▎     | 683/1592 [00:14<00:16, 55.87it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  43%|████▎     | 689/1592 [00:14<00:16, 53.90it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  44%|████▎     | 695/1592 [00:14<00:16, 53.96it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  44%|████▍     | 702/1592 [00:14<00:15, 56.59it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  45%|████▍     | 709/1592 [00:14<00:14, 59.62it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  45%|████▍     | 716/1592 [00:14<00:14, 59.05it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  45%|████▌     | 723/1592 [00:15<00:14, 59.12it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  46%|████▌     | 729/1592 [00:15<00:15, 57.32it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  46%|████▌     | 735/1592 [00:15<00:16, 52.50it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  47%|████▋     | 741/1592 [00:15<00:15, 54.07it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  47%|████▋     | 747/1592 [00:15<00:15, 54.95it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  47%|████▋     | 753/1592 [00:15<00:15, 55.11it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  48%|████▊     | 759/1592 [00:15<00:15, 53.04it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  48%|████▊     | 765/1592 [00:15<00:16, 50.53it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  48%|████▊     | 771/1592 [00:16<00:15, 52.92it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  49%|████▉     | 777/1592 [00:16<00:15, 50.99it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  49%|████▉     | 783/1592 [00:16<00:16, 50.02it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  50%|████▉     | 789/1592 [00:16<00:16, 49.71it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  50%|█████     | 796/1592 [00:16<00:15, 52.97it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  50%|█████     | 802/1592 [00:16<00:14, 53.07it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  51%|█████     | 808/1592 [00:16<00:15, 49.63it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  51%|█████     | 815/1592 [00:16<00:14, 53.76it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  52%|█████▏    | 821/1592 [00:17<00:15, 49.53it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  52%|█████▏    | 827/1592 [00:17<00:14, 51.66it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  52%|█████▏    | 833/1592 [00:17<00:14, 51.72it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  53%|█████▎    | 840/1592 [00:17<00:13, 55.89it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  53%|█████▎    | 846/1592 [00:17<00:13, 54.44it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  54%|█████▎    | 853/1592 [00:17<00:12, 56.85it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  54%|█████▍    | 859/1592 [00:17<00:12, 57.46it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  54%|█████▍    | 865/1592 [00:17<00:15, 46.38it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  55%|█████▍    | 871/1592 [00:17<00:14, 49.25it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  55%|█████▌    | 877/1592 [00:18<00:25, 27.69it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  55%|█████▌    | 882/1592 [00:18<00:23, 29.90it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  56%|█████▌    | 888/1592 [00:18<00:19, 35.25it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  56%|█████▌    | 893/1592 [00:18<00:18, 38.20it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  56%|█████▋    | 898/1592 [00:18<00:17, 40.35it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  57%|█████▋    | 903/1592 [00:19<00:19, 35.66it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  57%|█████▋    | 911/1592 [00:19<00:15, 44.27it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  58%|█████▊    | 917/1592 [00:19<00:14, 47.12it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  58%|█████▊    | 923/1592 [00:19<00:13, 49.25it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  58%|█████▊    | 930/1592 [00:19<00:12, 53.59it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  59%|█████▉    | 936/1592 [00:19<00:11, 55.06it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  59%|█████▉    | 942/1592 [00:19<00:12, 50.10it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  60%|█████▉    | 948/1592 [00:19<00:13, 48.13it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  60%|█████▉    | 954/1592 [00:19<00:13, 48.57it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  60%|██████    | 959/1592 [00:20<00:13, 47.34it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  61%|██████    | 966/1592 [00:20<00:12, 51.51it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  61%|██████    | 972/1592 [00:20<00:12, 50.99it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  61%|██████▏   | 979/1592 [00:20<00:11, 53.73it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  62%|██████▏   | 985/1592 [00:20<00:11, 54.01it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  62%|██████▏   | 991/1592 [00:20<00:12, 49.09it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  63%|██████▎   | 997/1592 [00:20<00:11, 51.07it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  63%|██████▎   | 1003/1592 [00:20<00:11, 52.87it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  63%|██████▎   | 1009/1592 [00:21<00:10, 54.41it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  64%|██████▍   | 1017/1592 [00:21<00:09, 59.65it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  64%|██████▍   | 1024/1592 [00:21<00:10, 53.03it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  65%|██████▍   | 1030/1592 [00:21<00:12, 44.71it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  65%|██████▌   | 1038/1592 [00:21<00:11, 49.71it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  66%|██████▌   | 1046/1592 [00:21<00:09, 55.69it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  66%|██████▌   | 1052/1592 [00:21<00:10, 52.78it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  67%|██████▋   | 1059/1592 [00:21<00:09, 54.42it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  67%|██████▋   | 1067/1592 [00:22<00:08, 59.68it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  67%|██████▋   | 1074/1592 [00:22<00:08, 60.86it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  68%|██████▊   | 1081/1592 [00:22<00:08, 60.82it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  68%|██████▊   | 1088/1592 [00:22<00:08, 58.70it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  69%|██████▉   | 1095/1592 [00:22<00:08, 60.30it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  69%|██████▉   | 1102/1592 [00:22<00:08, 60.18it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  70%|██████▉   | 1109/1592 [00:22<00:09, 48.93it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  70%|███████   | 1115/1592 [00:23<00:10, 45.69it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  70%|███████   | 1120/1592 [00:23<00:10, 46.61it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  71%|███████   | 1125/1592 [00:23<00:10, 46.49it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  71%|███████   | 1132/1592 [00:23<00:09, 50.78it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  71%|███████▏  | 1138/1592 [00:23<00:09, 49.66it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  72%|███████▏  | 1146/1592 [00:23<00:08, 55.75it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  72%|███████▏  | 1152/1592 [00:23<00:08, 53.67it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  73%|███████▎  | 1159/1592 [00:23<00:07, 56.96it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  73%|███████▎  | 1165/1592 [00:23<00:07, 57.49it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  74%|███████▎  | 1171/1592 [00:24<00:07, 53.15it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  74%|███████▍  | 1177/1592 [00:24<00:07, 54.02it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  74%|███████▍  | 1183/1592 [00:24<00:07, 54.25it/s]
