gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.10
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3677/3723 [20:06<00:13,  3.48it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3678/3723 [20:07<00:17,  2.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3679/3723 [20:07<00:16,  2.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3680/3723 [20:08<00:17,  2.44it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3681/3723 [20:08<00:16,  2.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3682/3723 [20:08<00:14,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3683/3723 [20:09<00:17,  2.27it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3684/3723 [20:09<00:15,  2.46it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3685/3723 [20:09<00:14,  2.62it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3686/3723 [20:10<00:13,  2.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3687/3723 [20:10<00:12,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3688/3723 [20:10<00:11,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3689/3723 [20:11<00:11,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3690/3723 [20:11<00:11,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3691/3723 [20:11<00:11,  2.76it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3692/3723 [20:12<00:09,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3693/3723 [20:12<00:09,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3694/3723 [20:12<00:09,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3695/3723 [20:13<00:09,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3696/3723 [20:13<00:09,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3697/3723 [20:13<00:08,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3698/3723 [20:14<00:08,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3699/3723 [20:14<00:07,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3700/3723 [20:14<00:07,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3701/3723 [20:15<00:07,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3702/3723 [20:15<00:06,  3.28it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3703/3723 [20:15<00:06,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3704/3723 [20:16<00:06,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3705/3723 [20:16<00:05,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3706/3723 [20:16<00:05,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3707/3723 [20:17<00:05,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3708/3723 [20:17<00:05,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3709/3723 [20:17<00:04,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3710/3723 [20:18<00:04,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3711/3723 [20:18<00:03,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3712/3723 [20:18<00:03,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3713/3723 [20:19<00:03,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3714/3723 [20:19<00:02,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3715/3723 [20:19<00:02,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3716/3723 [20:20<00:02,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3717/3723 [20:20<00:01,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3718/3723 [20:20<00:01,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3719/3723 [20:21<00:01,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3720/3723 [20:21<00:01,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3721/3723 [20:21<00:00,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3722/3723 [20:22<00:00,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|██████████| 3723/3723 [20:22<00:00,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|██████████| 3723/3723 [20:22<00:00,  3.05it/s]

data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 0/2054 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 1/2054 [00:00<25:59,  1.32it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 2/2054 [00:01<17:20,  1.97it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 3/2054 [00:01<14:48,  2.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 4/2054 [00:01<13:29,  2.53it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 5/2054 [00:02<12:06,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 6/2054 [00:02<10:40,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 7/2054 [00:02<10:59,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 8/2054 [00:02<11:18,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 9/2054 [00:03<10:46,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 10/2054 [00:03<11:09,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 11/2054 [00:03<11:26,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 12/2054 [00:04<11:19,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 13/2054 [00:04<13:22,  2.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 14/2054 [00:05<12:51,  2.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 15/2054 [00:05<12:25,  2.74it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 16/2054 [00:06<14:54,  2.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 17/2054 [00:06<13:46,  2.46it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 18/2054 [00:06<13:01,  2.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 19/2054 [00:07<15:01,  2.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 20/2054 [00:07<13:03,  2.60it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 21/2054 [00:07<12:40,  2.67it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 22/2054 [00:08<12:19,  2.75it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 23/2054 [00:08<12:00,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 24/2054 [00:08<11:45,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 25/2054 [00:09<11:28,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|▏         | 26/2054 [00:09<11:30,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|▏         | 27/2054 [00:09<11:00,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|▏         | 28/2054 [00:10<11:10,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|▏         | 29/2054 [00:10<11:14,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|▏         | 30/2054 [00:10<11:10,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 31/2054 [00:11<11:13,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 32/2054 [00:11<11:18,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 33/2054 [00:11<11:19,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 34/2054 [00:12<11:22,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 35/2054 [00:12<11:16,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 36/2054 [00:12<11:14,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 37/2054 [00:13<11:04,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 38/2054 [00:13<11:06,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 39/2054 [00:13<11:17,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 40/2054 [00:14<11:15,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 41/2054 [00:14<11:28,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 42/2054 [00:14<11:31,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 43/2054 [00:15<11:29,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 44/2054 [00:15<11:25,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 45/2054 [00:16<11:27,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 46/2054 [00:16<12:00,  2.79it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 47/2054 [00:16<10:58,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 48/2054 [00:16<11:04,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 49/2054 [00:17<10:39,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 50/2054 [00:17<10:45,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 51/2054 [00:17<11:10,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 52/2054 [00:18<11:26,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 53/2054 [00:18<10:36,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 54/2054 [00:18<10:39,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 55/2054 [00:19<10:41,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 56/2054 [00:19<10:41,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 57/2054 [00:19<10:48,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 58/2054 [00:20<10:51,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 59/2054 [00:20<11:03,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 60/2054 [00:20<11:19,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 61/2054 [00:21<11:22,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 62/2054 [00:21<11:13,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 63/2054 [00:21<11:09,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 64/2054 [00:22<09:55,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 65/2054 [00:22<10:10,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 66/2054 [00:22<10:28,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 67/2054 [00:23<10:39,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 68/2054 [00:23<10:49,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 69/2054 [00:23<10:43,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 70/2054 [00:24<10:47,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   3%|▎         | 71/2054 [00:24<10:45,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▎         | 72/2054 [00:24<10:41,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▎         | 73/2054 [00:25<12:29,  2.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▎         | 74/2054 [00:25<11:52,  2.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▎         | 75/2054 [00:25<11:51,  2.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▎         | 76/2054 [00:26<13:02,  2.53it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▎         | 77/2054 [00:26<13:17,  2.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 78/2054 [00:27<15:40,  2.10it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 79/2054 [00:27<14:16,  2.30it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 80/2054 [00:28<13:14,  2.49it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 81/2054 [00:28<11:28,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 82/2054 [00:28<11:19,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 83/2054 [00:29<11:05,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 84/2054 [00:29<11:05,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 85/2054 [00:29<11:02,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 86/2054 [00:30<10:20,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 87/2054 [00:30<10:21,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 88/2054 [00:30<10:53,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 89/2054 [00:31<10:45,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 90/2054 [00:31<10:55,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 91/2054 [00:31<12:52,  2.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   4%|▍         | 92/2054 [00:32<12:14,  2.67it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▍         | 93/2054 [00:32<12:13,  2.67it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▍         | 94/2054 [00:32<11:40,  2.80it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▍         | 95/2054 [00:33<11:20,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▍         | 96/2054 [00:33<09:38,  3.38it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▍         | 97/2054 [00:33<09:43,  3.35it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▍         | 98/2054 [00:34<10:04,  3.24it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▍         | 99/2054 [00:34<10:40,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▍         | 100/2054 [00:34<10:59,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▍         | 101/2054 [00:35<11:05,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▍         | 102/2054 [00:35<11:00,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▌         | 103/2054 [00:35<10:58,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▌         | 104/2054 [00:36<10:52,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▌         | 105/2054 [00:36<10:51,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▌         | 106/2054 [00:36<09:51,  3.29it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▌         | 107/2054 [00:37<10:04,  3.22it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▌         | 108/2054 [00:37<10:23,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▌         | 109/2054 [00:37<10:40,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▌         | 110/2054 [00:38<10:36,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   5%|▌         | 111/2054 [00:38<10:45,  3.01it/s]
