gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.40
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 43/3880 [00:03<05:27, 11.72it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 45/3880 [00:04<05:20, 11.96it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 47/3880 [00:04<06:05, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|▏         | 49/3880 [00:04<06:12, 10.29it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|▏         | 51/3880 [00:04<06:03, 10.53it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|▏         | 53/3880 [00:04<06:06, 10.43it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|▏         | 55/3880 [00:05<06:01, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|▏         | 57/3880 [00:05<05:56, 10.72it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 59/3880 [00:05<05:54, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 61/3880 [00:05<05:51, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 63/3880 [00:05<05:54, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 65/3880 [00:05<05:54, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 67/3880 [00:06<05:55, 10.72it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 69/3880 [00:06<05:54, 10.74it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 71/3880 [00:06<05:52, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 73/3880 [00:06<05:53, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 75/3880 [00:06<05:52, 10.79it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 77/3880 [00:07<05:51, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 79/3880 [00:07<05:34, 11.36it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 81/3880 [00:07<05:43, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 83/3880 [00:07<05:46, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 85/3880 [00:07<05:43, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 87/3880 [00:07<05:47, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 89/3880 [00:08<06:26,  9.81it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 91/3880 [00:08<06:08, 10.29it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 93/3880 [00:08<05:58, 10.55it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▏         | 95/3880 [00:08<05:51, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/two:   2%|▎         | 97/3880 [00:08<05:50, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 99/3880 [00:09<05:39, 11.14it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 101/3880 [00:09<05:40, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 103/3880 [00:09<05:42, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 105/3880 [00:09<05:50, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 107/3880 [00:09<05:51, 10.74it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 109/3880 [00:10<05:47, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 111/3880 [00:10<05:28, 11.48it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 113/3880 [00:10<05:33, 11.28it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 115/3880 [00:10<05:36, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 117/3880 [00:10<05:39, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 119/3880 [00:10<05:39, 11.09it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 121/3880 [00:11<05:36, 11.18it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 123/3880 [00:11<05:40, 11.03it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 125/3880 [00:11<05:46, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 127/3880 [00:11<05:48, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 129/3880 [00:11<05:42, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 131/3880 [00:11<05:47, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 133/3880 [00:12<05:49, 10.73it/s]
data/SpeechCommands/speech_commands_v0.02/two:   3%|▎         | 135/3880 [00:12<06:00, 10.40it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▎         | 137/3880 [00:12<06:16,  9.95it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▎         | 139/3880 [00:12<06:28,  9.64it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▎         | 141/3880 [00:12<06:02, 10.31it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▎         | 143/3880 [00:13<05:57, 10.47it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▎         | 145/3880 [00:13<05:54, 10.54it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 147/3880 [00:13<05:51, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 149/3880 [00:13<05:35, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 151/3880 [00:13<05:37, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 153/3880 [00:14<05:38, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 155/3880 [00:14<05:41, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 157/3880 [00:14<05:39, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 159/3880 [00:14<06:01, 10.29it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 161/3880 [00:14<05:56, 10.44it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 163/3880 [00:15<05:55, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 165/3880 [00:15<05:58, 10.36it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 167/3880 [00:15<05:51, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 169/3880 [00:15<05:47, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 171/3880 [00:15<05:44, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/two:   4%|▍         | 173/3880 [00:15<05:52, 10.51it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▍         | 175/3880 [00:16<05:28, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▍         | 177/3880 [00:16<05:28, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▍         | 179/3880 [00:16<05:27, 11.29it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▍         | 181/3880 [00:16<05:39, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▍         | 183/3880 [00:16<05:36, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▍         | 185/3880 [00:17<05:34, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▍         | 187/3880 [00:17<05:24, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▍         | 189/3880 [00:17<05:09, 11.92it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▍         | 191/3880 [00:17<05:21, 11.47it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▍         | 193/3880 [00:17<05:10, 11.89it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▌         | 195/3880 [00:17<05:16, 11.65it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▌         | 197/3880 [00:18<04:59, 12.29it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▌         | 199/3880 [00:18<05:09, 11.89it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▌         | 201/3880 [00:18<05:15, 11.66it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▌         | 203/3880 [00:18<05:21, 11.45it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▌         | 205/3880 [00:18<05:27, 11.23it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▌         | 207/3880 [00:18<05:27, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▌         | 209/3880 [00:19<05:29, 11.15it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▌         | 211/3880 [00:19<05:31, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/two:   5%|▌         | 213/3880 [00:19<05:30, 11.09it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 215/3880 [00:19<06:06,  9.99it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 217/3880 [00:19<06:00, 10.15it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 219/3880 [00:20<05:48, 10.51it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 221/3880 [00:20<05:39, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 223/3880 [00:20<05:36, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 225/3880 [00:20<05:40, 10.74it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 227/3880 [00:20<05:38, 10.79it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 229/3880 [00:20<05:33, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 231/3880 [00:21<05:34, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 233/3880 [00:21<05:38, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 235/3880 [00:21<05:30, 11.03it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 237/3880 [00:21<05:22, 11.29it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 239/3880 [00:21<05:23, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▌         | 241/3880 [00:22<05:23, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▋         | 243/3880 [00:22<05:43, 10.58it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▋         | 245/3880 [00:22<05:36, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▋         | 247/3880 [00:22<05:33, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▋         | 249/3880 [00:22<05:31, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/two:   6%|▋         | 251/3880 [00:22<05:27, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 253/3880 [00:23<05:24, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 255/3880 [00:23<05:23, 11.21it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 257/3880 [00:23<05:44, 10.52it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 259/3880 [00:23<05:38, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 261/3880 [00:23<05:32, 10.87it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 263/3880 [00:24<05:29, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 265/3880 [00:24<05:25, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 267/3880 [00:24<05:24, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 269/3880 [00:24<05:26, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 271/3880 [00:24<05:29, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 273/3880 [00:25<05:41, 10.55it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 275/3880 [00:25<05:44, 10.45it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 277/3880 [00:25<05:49, 10.32it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 279/3880 [00:25<05:45, 10.42it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 281/3880 [00:25<05:41, 10.54it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 283/3880 [00:25<05:34, 10.75it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 285/3880 [00:26<05:31, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 287/3880 [00:26<05:28, 10.94it/s]
data/SpeechCommands/speech_commands_v0.02/two:   7%|▋         | 289/3880 [00:26<05:25, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 291/3880 [00:26<05:22, 11.13it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 293/3880 [00:26<05:20, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 295/3880 [00:27<05:21, 11.15it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 297/3880 [00:27<05:12, 11.48it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 299/3880 [00:27<05:15, 11.36it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 301/3880 [00:27<05:10, 11.54it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 303/3880 [00:27<05:09, 11.55it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 305/3880 [00:27<05:08, 11.58it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 307/3880 [00:28<05:06, 11.65it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 309/3880 [00:28<05:08, 11.57it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 311/3880 [00:28<05:11, 11.47it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 313/3880 [00:28<05:16, 11.28it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 315/3880 [00:28<05:14, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 317/3880 [00:28<05:14, 11.31it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 319/3880 [00:29<05:12, 11.38it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 321/3880 [00:29<05:13, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 323/3880 [00:29<05:13, 11.34it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 325/3880 [00:29<05:14, 11.29it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 327/3880 [00:29<05:26, 10.87it/s]
data/SpeechCommands/speech_commands_v0.02/two:   8%|▊         | 329/3880 [00:30<05:26, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▊         | 331/3880 [00:30<05:17, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▊         | 333/3880 [00:30<05:05, 11.63it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▊         | 335/3880 [00:30<05:05, 11.60it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▊         | 337/3880 [00:30<05:04, 11.65it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▊         | 339/3880 [00:30<05:04, 11.65it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 341/3880 [00:31<05:07, 11.50it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 343/3880 [00:31<05:09, 11.43it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 345/3880 [00:31<05:10, 11.40it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 347/3880 [00:31<05:16, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 349/3880 [00:31<05:24, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 351/3880 [00:31<05:25, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 353/3880 [00:32<05:18, 11.09it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 355/3880 [00:32<05:03, 11.62it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 357/3880 [00:32<05:08, 11.40it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 359/3880 [00:32<05:09, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 361/3880 [00:32<05:10, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 363/3880 [00:33<05:12, 11.24it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 365/3880 [00:33<05:12, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/two:   9%|▉         | 367/3880 [00:33<05:12, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/two:  10%|▉         | 369/3880 [00:33<05:11, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/two:  10%|▉         | 371/3880 [00:33<05:13, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/two:  10%|▉         | 373/3880 [00:33<05:14, 11.14it/s]
data/SpeechCommands/speech_commands_v0.02/two:  10%|▉         | 375/3880 [00:34<04:59, 11.70it/s]
data/SpeechCommands/speech_commands_v0.02/two:  10%|▉         | 377/3880 [00:34<05:04, 11.50it/s]
