gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/02.50
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3931/4052 [01:23<00:02, 48.24it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3936/4052 [01:23<00:02, 47.95it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3941/4052 [01:23<00:02, 48.29it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3948/4052 [01:24<00:02, 47.36it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3955/4052 [01:24<00:01, 52.43it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3961/4052 [01:24<00:01, 49.35it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3967/4052 [01:24<00:01, 51.56it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3973/4052 [01:24<00:01, 50.26it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3979/4052 [01:24<00:01, 49.38it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3985/4052 [01:24<00:01, 50.41it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3991/4052 [01:24<00:01, 51.21it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▊| 3997/4052 [01:25<00:01, 51.66it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▉| 4004/4052 [01:25<00:00, 49.14it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▉| 4010/4052 [01:25<00:00, 50.17it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▉| 4016/4052 [01:25<00:00, 49.85it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▉| 4022/4052 [01:25<00:00, 50.89it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▉| 4028/4052 [01:25<00:00, 50.86it/s]
data/SpeechCommands/speech_commands_v0.02/zero: 100%|█████████▉| 4034/4052 [01:25<00:00, 51.67it/s]
data/SpeechCommands/speech_commands_v0.02/zero: 100%|█████████▉| 4041/4052 [01:25<00:00, 54.77it/s]
data/SpeechCommands/speech_commands_v0.02/zero: 100%|█████████▉| 4047/4052 [01:26<00:00, 53.86it/s]
data/SpeechCommands/speech_commands_v0.02/zero: 100%|██████████| 4052/4052 [01:26<00:00, 47.02it/s]

data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 0/3880 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 3/3880 [00:00<02:10, 29.61it/s]
data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 6/3880 [00:00<02:24, 26.87it/s]
data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 10/3880 [00:00<02:21, 27.45it/s]
data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 14/3880 [00:00<02:08, 30.12it/s]
data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 18/3880 [00:00<02:08, 30.08it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 22/3880 [00:00<02:05, 30.69it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 26/3880 [00:00<01:57, 32.79it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 31/3880 [00:00<01:47, 35.82it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 35/3880 [00:01<01:49, 35.02it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 39/3880 [00:01<01:53, 33.98it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 43/3880 [00:01<01:48, 35.40it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 47/3880 [00:01<02:00, 31.72it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|▏         | 51/3880 [00:01<01:56, 33.01it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|▏         | 56/3880 [00:01<01:46, 35.94it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 61/3880 [00:01<01:38, 38.67it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 65/3880 [00:01<01:39, 38.27it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 69/3880 [00:02<01:49, 34.91it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 73/3880 [00:02<01:45, 35.95it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 77/3880 [00:02<01:47, 35.36it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 81/3880 [00:02<01:47, 35.40it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 86/3880 [00:02<01:36, 39.25it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 90/3880 [00:02<01:38, 38.59it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 94/3880 [00:02<01:43, 36.45it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 98/3880 [00:02<01:46, 35.65it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 102/3880 [00:02<01:48, 34.87it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 107/3880 [00:03<01:41, 37.00it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 111/3880 [00:03<01:49, 34.29it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 115/3880 [00:03<01:56, 32.30it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 119/3880 [00:03<01:52, 33.37it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 123/3880 [00:03<01:49, 34.23it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 127/3880 [00:03<01:48, 34.70it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 131/3880 [00:03<01:46, 35.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 135/3880 [00:03<01:45, 35.56it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▎         | 139/3880 [00:04<01:52, 33.12it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▎         | 144/3880 [00:04<01:46, 35.20it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 148/3880 [00:04<01:45, 35.40it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 153/3880 [00:04<01:46, 35.14it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 157/3880 [00:04<01:53, 32.72it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 161/3880 [00:04<01:51, 33.50it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 165/3880 [00:04<01:51, 33.32it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 169/3880 [00:04<01:50, 33.55it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 173/3880 [00:05<01:53, 32.62it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▍         | 177/3880 [00:05<01:49, 33.70it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▍         | 181/3880 [00:05<01:45, 35.11it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▍         | 185/3880 [00:05<01:46, 34.84it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▍         | 189/3880 [00:05<02:11, 28.09it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▍         | 193/3880 [00:05<02:01, 30.29it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▌         | 199/3880 [00:05<01:45, 34.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▌         | 203/3880 [00:05<01:46, 34.46it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▌         | 207/3880 [00:06<01:43, 35.66it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▌         | 211/3880 [00:06<01:47, 34.11it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 216/3880 [00:06<01:42, 35.91it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 222/3880 [00:06<01:31, 39.78it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 227/3880 [00:06<01:34, 38.58it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 232/3880 [00:06<01:38, 37.20it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 237/3880 [00:06<01:31, 39.61it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 242/3880 [00:06<01:28, 41.10it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▋         | 247/3880 [00:07<01:49, 33.09it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▋         | 252/3880 [00:07<01:38, 36.65it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 257/3880 [00:07<01:32, 39.06it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 262/3880 [00:07<01:29, 40.26it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 268/3880 [00:07<01:23, 43.48it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 273/3880 [00:07<01:31, 39.28it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 278/3880 [00:07<01:36, 37.23it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 283/3880 [00:08<01:31, 39.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 289/3880 [00:08<01:22, 43.63it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 294/3880 [00:08<01:23, 43.13it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 299/3880 [00:08<01:30, 39.60it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 304/3880 [00:08<01:37, 36.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 308/3880 [00:08<01:38, 36.43it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 313/3880 [00:08<01:32, 38.59it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 317/3880 [00:08<01:38, 36.32it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 322/3880 [00:09<01:30, 39.31it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 327/3880 [00:09<01:28, 40.31it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▊         | 332/3880 [00:09<01:22, 42.86it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▊         | 337/3880 [00:09<01:27, 40.36it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 342/3880 [00:09<01:33, 37.85it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 346/3880 [00:09<01:38, 36.02it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 351/3880 [00:09<01:31, 38.45it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 356/3880 [00:09<01:28, 39.92it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 361/3880 [00:10<01:42, 34.33it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 366/3880 [00:10<01:36, 36.58it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|▉         | 371/3880 [00:10<01:31, 38.43it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|▉         | 377/3880 [00:10<01:21, 42.94it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|▉         | 382/3880 [00:10<01:24, 41.19it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|▉         | 387/3880 [00:10<01:25, 40.99it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|█         | 392/3880 [00:10<01:22, 42.51it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|█         | 397/3880 [00:10<01:20, 43.49it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|█         | 402/3880 [00:10<01:19, 43.77it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|█         | 407/3880 [00:11<01:30, 38.44it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 411/3880 [00:11<01:30, 38.14it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 416/3880 [00:11<01:27, 39.58it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 421/3880 [00:11<01:25, 40.52it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 426/3880 [00:11<01:21, 42.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 431/3880 [00:11<01:25, 40.38it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 436/3880 [00:11<01:22, 41.63it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█▏        | 441/3880 [00:11<01:23, 41.03it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█▏        | 446/3880 [00:12<01:30, 37.89it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 452/3880 [00:12<01:24, 40.54it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 458/3880 [00:12<01:20, 42.28it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 463/3880 [00:12<01:25, 39.96it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 469/3880 [00:12<01:18, 43.62it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 474/3880 [00:12<01:22, 41.46it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 479/3880 [00:12<01:21, 41.87it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 484/3880 [00:13<01:21, 41.77it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 489/3880 [00:13<01:18, 42.99it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 494/3880 [00:13<01:20, 41.83it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 499/3880 [00:13<01:20, 41.78it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 504/3880 [00:13<01:17, 43.79it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 509/3880 [00:13<01:17, 43.71it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 514/3880 [00:13<01:19, 42.42it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 520/3880 [00:13<01:12, 46.55it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▎        | 526/3880 [00:13<01:09, 48.11it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▎        | 531/3880 [00:14<01:16, 43.51it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▍        | 536/3880 [00:14<01:16, 43.75it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▍        | 542/3880 [00:14<01:12, 46.09it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▍        | 547/3880 [00:14<01:15, 43.89it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▍        | 554/3880 [00:14<01:07, 49.03it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▍        | 559/3880 [00:14<01:08, 48.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▍        | 565/3880 [00:14<01:07, 49.40it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▍        | 570/3880 [00:14<01:10, 47.09it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▍        | 575/3880 [00:15<01:22, 40.05it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▍        | 580/3880 [00:15<01:17, 42.42it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▌        | 585/3880 [00:15<01:16, 43.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▌        | 590/3880 [00:15<01:16, 42.91it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▌        | 595/3880 [00:15<01:17, 42.54it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▌        | 601/3880 [00:15<01:11, 45.81it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▌        | 606/3880 [00:15<01:13, 44.29it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▌        | 611/3880 [00:15<01:15, 43.08it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▌        | 616/3880 [00:15<01:13, 44.61it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▌        | 621/3880 [00:16<01:19, 40.89it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▌        | 627/3880 [00:16<01:12, 44.61it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▋        | 632/3880 [00:16<01:45, 30.66it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▋        | 636/3880 [00:16<01:41, 31.93it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 641/3880 [00:16<01:30, 35.67it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 646/3880 [00:16<01:25, 38.03it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 651/3880 [00:16<01:21, 39.50it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 657/3880 [00:17<01:17, 41.59it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 662/3880 [00:17<01:16, 41.89it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 667/3880 [00:17<01:17, 41.70it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 673/3880 [00:17<01:11, 44.81it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 679/3880 [00:17<01:10, 45.52it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 684/3880 [00:17<01:15, 42.10it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 690/3880 [00:17<01:08, 46.38it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 695/3880 [00:17<01:08, 46.78it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 700/3880 [00:18<01:09, 45.76it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 706/3880 [00:18<01:04, 49.01it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 712/3880 [00:18<01:04, 48.90it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 717/3880 [00:18<01:06, 47.55it/s]
data/SpeechCommands/speech_commands_v0.02/go:  19%|█▊        | 722/3880 [00:18<01:06, 47.32it/s]
data/SpeechCommands/speech_commands_v0.02/go:  19%|█▊        | 727/3880 [00:18<01:08, 46.26it/s]
