gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/05.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/go:  29%|██▉       | 1127/3880 [00:27<00:52, 52.87it/s]
data/SpeechCommands/speech_commands_v0.02/go:  29%|██▉       | 1133/3880 [00:27<01:02, 43.76it/s]
data/SpeechCommands/speech_commands_v0.02/go:  29%|██▉       | 1139/3880 [00:27<00:59, 45.83it/s]
data/SpeechCommands/speech_commands_v0.02/go:  29%|██▉       | 1144/3880 [00:27<01:03, 43.05it/s]
data/SpeechCommands/speech_commands_v0.02/go:  30%|██▉       | 1149/3880 [00:27<01:06, 41.15it/s]
data/SpeechCommands/speech_commands_v0.02/go:  30%|██▉       | 1154/3880 [00:27<01:04, 42.35it/s]
data/SpeechCommands/speech_commands_v0.02/go:  30%|██▉       | 1159/3880 [00:28<01:03, 43.06it/s]
data/SpeechCommands/speech_commands_v0.02/go:  30%|███       | 1166/3880 [00:28<00:58, 46.36it/s]
data/SpeechCommands/speech_commands_v0.02/go:  30%|███       | 1171/3880 [00:28<01:00, 45.13it/s]
data/SpeechCommands/speech_commands_v0.02/go:  30%|███       | 1176/3880 [00:28<01:00, 45.06it/s]
data/SpeechCommands/speech_commands_v0.02/go:  30%|███       | 1181/3880 [00:28<01:01, 43.62it/s]
data/SpeechCommands/speech_commands_v0.02/go:  31%|███       | 1186/3880 [00:28<01:02, 43.16it/s]
data/SpeechCommands/speech_commands_v0.02/go:  31%|███       | 1191/3880 [00:28<01:00, 44.40it/s]
data/SpeechCommands/speech_commands_v0.02/go:  31%|███       | 1197/3880 [00:28<00:57, 46.48it/s]
data/SpeechCommands/speech_commands_v0.02/go:  31%|███       | 1203/3880 [00:29<00:53, 50.03it/s]
data/SpeechCommands/speech_commands_v0.02/go:  31%|███       | 1210/3880 [00:29<00:50, 52.84it/s]
data/SpeechCommands/speech_commands_v0.02/go:  31%|███▏      | 1216/3880 [00:29<00:52, 50.60it/s]
data/SpeechCommands/speech_commands_v0.02/go:  31%|███▏      | 1222/3880 [00:29<01:04, 41.07it/s]
data/SpeechCommands/speech_commands_v0.02/go:  32%|███▏      | 1228/3880 [00:29<00:58, 45.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:  32%|███▏      | 1233/3880 [00:29<01:01, 43.38it/s]
data/SpeechCommands/speech_commands_v0.02/go:  32%|███▏      | 1238/3880 [00:29<01:00, 43.87it/s]
data/SpeechCommands/speech_commands_v0.02/go:  32%|███▏      | 1244/3880 [00:29<00:55, 47.62it/s]
data/SpeechCommands/speech_commands_v0.02/go:  32%|███▏      | 1250/3880 [00:30<00:54, 48.43it/s]
data/SpeechCommands/speech_commands_v0.02/go:  32%|███▏      | 1255/3880 [00:30<00:54, 47.76it/s]
data/SpeechCommands/speech_commands_v0.02/go:  32%|███▏      | 1260/3880 [00:30<00:54, 47.88it/s]
data/SpeechCommands/speech_commands_v0.02/go:  33%|███▎      | 1265/3880 [00:30<01:04, 40.73it/s]
data/SpeechCommands/speech_commands_v0.02/go:  33%|███▎      | 1272/3880 [00:30<00:55, 47.34it/s]
data/SpeechCommands/speech_commands_v0.02/go:  33%|███▎      | 1278/3880 [00:30<00:52, 49.22it/s]
data/SpeechCommands/speech_commands_v0.02/go:  33%|███▎      | 1284/3880 [00:30<00:51, 50.52it/s]
data/SpeechCommands/speech_commands_v0.02/go:  33%|███▎      | 1290/3880 [00:30<00:54, 47.71it/s]
data/SpeechCommands/speech_commands_v0.02/go:  33%|███▎      | 1295/3880 [00:31<00:55, 47.00it/s]
data/SpeechCommands/speech_commands_v0.02/go:  34%|███▎      | 1300/3880 [00:31<00:59, 43.45it/s]
data/SpeechCommands/speech_commands_v0.02/go:  34%|███▎      | 1305/3880 [00:31<01:00, 42.84it/s]
data/SpeechCommands/speech_commands_v0.02/go:  34%|███▍      | 1311/3880 [00:31<00:56, 45.27it/s]
data/SpeechCommands/speech_commands_v0.02/go:  34%|███▍      | 1317/3880 [00:31<00:52, 48.98it/s]
data/SpeechCommands/speech_commands_v0.02/go:  34%|███▍      | 1322/3880 [00:31<00:56, 45.53it/s]
data/SpeechCommands/speech_commands_v0.02/go:  34%|███▍      | 1327/3880 [00:31<01:25, 29.78it/s]
data/SpeechCommands/speech_commands_v0.02/go:  34%|███▍      | 1331/3880 [00:32<01:29, 28.48it/s]
data/SpeechCommands/speech_commands_v0.02/go:  34%|███▍      | 1336/3880 [00:32<01:18, 32.36it/s]
data/SpeechCommands/speech_commands_v0.02/go:  35%|███▍      | 1341/3880 [00:32<01:11, 35.40it/s]
data/SpeechCommands/speech_commands_v0.02/go:  35%|███▍      | 1345/3880 [00:32<01:10, 35.90it/s]
data/SpeechCommands/speech_commands_v0.02/go:  35%|███▍      | 1349/3880 [00:32<01:16, 33.02it/s]
data/SpeechCommands/speech_commands_v0.02/go:  35%|███▍      | 1355/3880 [00:32<01:06, 38.03it/s]
data/SpeechCommands/speech_commands_v0.02/go:  35%|███▌      | 1360/3880 [00:32<01:08, 36.78it/s]
data/SpeechCommands/speech_commands_v0.02/go:  35%|███▌      | 1366/3880 [00:32<01:00, 41.46it/s]
data/SpeechCommands/speech_commands_v0.02/go:  35%|███▌      | 1371/3880 [00:33<00:59, 42.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:  35%|███▌      | 1377/3880 [00:33<00:53, 46.51it/s]
data/SpeechCommands/speech_commands_v0.02/go:  36%|███▌      | 1382/3880 [00:33<00:57, 43.37it/s]
data/SpeechCommands/speech_commands_v0.02/go:  36%|███▌      | 1387/3880 [00:33<00:56, 44.09it/s]
data/SpeechCommands/speech_commands_v0.02/go:  36%|███▌      | 1392/3880 [00:33<00:58, 42.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:  36%|███▌      | 1397/3880 [00:33<01:00, 41.32it/s]
data/SpeechCommands/speech_commands_v0.02/go:  36%|███▌      | 1403/3880 [00:33<00:54, 45.81it/s]
data/SpeechCommands/speech_commands_v0.02/go:  36%|███▋      | 1408/3880 [00:33<00:56, 44.10it/s]
data/SpeechCommands/speech_commands_v0.02/go:  36%|███▋      | 1414/3880 [00:34<00:54, 45.61it/s]
data/SpeechCommands/speech_commands_v0.02/go:  37%|███▋      | 1419/3880 [00:34<00:57, 42.71it/s]
data/SpeechCommands/speech_commands_v0.02/go:  37%|███▋      | 1425/3880 [00:34<00:52, 46.57it/s]
data/SpeechCommands/speech_commands_v0.02/go:  37%|███▋      | 1430/3880 [00:34<00:52, 46.82it/s]
data/SpeechCommands/speech_commands_v0.02/go:  37%|███▋      | 1435/3880 [00:34<01:01, 39.51it/s]
data/SpeechCommands/speech_commands_v0.02/go:  37%|███▋      | 1440/3880 [00:34<01:02, 39.29it/s]
data/SpeechCommands/speech_commands_v0.02/go:  37%|███▋      | 1446/3880 [00:34<00:57, 42.50it/s]
data/SpeechCommands/speech_commands_v0.02/go:  37%|███▋      | 1452/3880 [00:34<00:52, 46.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:  38%|███▊      | 1458/3880 [00:34<00:50, 47.91it/s]
data/SpeechCommands/speech_commands_v0.02/go:  38%|███▊      | 1464/3880 [00:35<00:47, 50.45it/s]
data/SpeechCommands/speech_commands_v0.02/go:  38%|███▊      | 1470/3880 [00:35<00:51, 46.93it/s]
data/SpeechCommands/speech_commands_v0.02/go:  38%|███▊      | 1475/3880 [00:35<00:53, 45.15it/s]
data/SpeechCommands/speech_commands_v0.02/go:  38%|███▊      | 1481/3880 [00:35<00:50, 47.96it/s]
data/SpeechCommands/speech_commands_v0.02/go:  38%|███▊      | 1486/3880 [00:35<00:53, 45.12it/s]
data/SpeechCommands/speech_commands_v0.02/go:  38%|███▊      | 1491/3880 [00:35<00:52, 45.40it/s]
data/SpeechCommands/speech_commands_v0.02/go:  39%|███▊      | 1497/3880 [00:35<00:50, 47.33it/s]
data/SpeechCommands/speech_commands_v0.02/go:  39%|███▊      | 1502/3880 [00:35<00:50, 47.25it/s]
data/SpeechCommands/speech_commands_v0.02/go:  39%|███▉      | 1507/3880 [00:36<00:51, 46.31it/s]
data/SpeechCommands/speech_commands_v0.02/go:  39%|███▉      | 1513/3880 [00:36<00:49, 48.05it/s]
data/SpeechCommands/speech_commands_v0.02/go:  39%|███▉      | 1518/3880 [00:36<00:49, 47.61it/s]
data/SpeechCommands/speech_commands_v0.02/go:  39%|███▉      | 1523/3880 [00:36<01:03, 36.90it/s]
data/SpeechCommands/speech_commands_v0.02/go:  39%|███▉      | 1528/3880 [00:36<01:01, 38.35it/s]
data/SpeechCommands/speech_commands_v0.02/go:  40%|███▉      | 1536/3880 [00:36<00:51, 45.12it/s]
data/SpeechCommands/speech_commands_v0.02/go:  40%|███▉      | 1541/3880 [00:36<00:54, 42.65it/s]
data/SpeechCommands/speech_commands_v0.02/go:  40%|███▉      | 1547/3880 [00:37<00:54, 43.11it/s]
data/SpeechCommands/speech_commands_v0.02/go:  40%|████      | 1552/3880 [00:37<00:54, 43.00it/s]
data/SpeechCommands/speech_commands_v0.02/go:  40%|████      | 1557/3880 [00:37<00:54, 42.45it/s]
data/SpeechCommands/speech_commands_v0.02/go:  40%|████      | 1562/3880 [00:37<01:10, 33.01it/s]
data/SpeechCommands/speech_commands_v0.02/go:  40%|████      | 1567/3880 [00:37<01:04, 35.80it/s]
data/SpeechCommands/speech_commands_v0.02/go:  41%|████      | 1573/3880 [00:37<00:56, 40.75it/s]
data/SpeechCommands/speech_commands_v0.02/go:  41%|████      | 1578/3880 [00:37<00:56, 40.81it/s]
data/SpeechCommands/speech_commands_v0.02/go:  41%|████      | 1584/3880 [00:37<00:51, 44.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:  41%|████      | 1589/3880 [00:38<00:50, 45.46it/s]
data/SpeechCommands/speech_commands_v0.02/go:  41%|████      | 1594/3880 [00:38<00:55, 41.15it/s]
data/SpeechCommands/speech_commands_v0.02/go:  41%|████      | 1600/3880 [00:38<00:51, 44.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:  41%|████▏     | 1605/3880 [00:38<00:51, 44.58it/s]
data/SpeechCommands/speech_commands_v0.02/go:  41%|████▏     | 1610/3880 [00:38<00:51, 44.29it/s]
data/SpeechCommands/speech_commands_v0.02/go:  42%|████▏     | 1615/3880 [00:38<00:52, 43.31it/s]
data/SpeechCommands/speech_commands_v0.02/go:  42%|████▏     | 1621/3880 [00:38<00:49, 46.08it/s]
data/SpeechCommands/speech_commands_v0.02/go:  42%|████▏     | 1627/3880 [00:38<00:46, 48.62it/s]
data/SpeechCommands/speech_commands_v0.02/go:  42%|████▏     | 1632/3880 [00:38<00:47, 47.45it/s]
data/SpeechCommands/speech_commands_v0.02/go:  42%|████▏     | 1637/3880 [00:39<00:47, 47.70it/s]
data/SpeechCommands/speech_commands_v0.02/go:  42%|████▏     | 1642/3880 [00:39<00:46, 48.20it/s]
data/SpeechCommands/speech_commands_v0.02/go:  42%|████▏     | 1647/3880 [00:39<00:47, 46.77it/s]
data/SpeechCommands/speech_commands_v0.02/go:  43%|████▎     | 1654/3880 [00:39<00:43, 51.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:  43%|████▎     | 1661/3880 [00:39<00:40, 54.80it/s]
data/SpeechCommands/speech_commands_v0.02/go:  43%|████▎     | 1667/3880 [00:39<00:41, 52.75it/s]
data/SpeechCommands/speech_commands_v0.02/go:  43%|████▎     | 1673/3880 [00:39<00:41, 53.41it/s]
data/SpeechCommands/speech_commands_v0.02/go:  43%|████▎     | 1679/3880 [00:39<00:46, 47.01it/s]
data/SpeechCommands/speech_commands_v0.02/go:  43%|████▎     | 1684/3880 [00:40<00:48, 45.05it/s]
data/SpeechCommands/speech_commands_v0.02/go:  44%|████▎     | 1689/3880 [00:40<00:51, 42.30it/s]
data/SpeechCommands/speech_commands_v0.02/go:  44%|████▎     | 1694/3880 [00:40<00:49, 44.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:  44%|████▍     | 1701/3880 [00:40<00:43, 50.66it/s]
data/SpeechCommands/speech_commands_v0.02/go:  44%|████▍     | 1707/3880 [00:40<00:43, 49.80it/s]
data/SpeechCommands/speech_commands_v0.02/go:  44%|████▍     | 1714/3880 [00:40<00:40, 52.99it/s]
data/SpeechCommands/speech_commands_v0.02/go:  44%|████▍     | 1720/3880 [00:40<00:39, 54.09it/s]
data/SpeechCommands/speech_commands_v0.02/go:  44%|████▍     | 1726/3880 [00:40<00:47, 45.37it/s]
data/SpeechCommands/speech_commands_v0.02/go:  45%|████▍     | 1731/3880 [00:41<00:47, 45.28it/s]
data/SpeechCommands/speech_commands_v0.02/go:  45%|████▍     | 1736/3880 [00:41<00:46, 46.16it/s]
data/SpeechCommands/speech_commands_v0.02/go:  45%|████▍     | 1741/3880 [00:41<00:46, 45.95it/s]
data/SpeechCommands/speech_commands_v0.02/go:  45%|████▌     | 1749/3880 [00:41<00:40, 52.39it/s]
data/SpeechCommands/speech_commands_v0.02/go:  45%|████▌     | 1755/3880 [00:41<00:41, 51.63it/s]
data/SpeechCommands/speech_commands_v0.02/go:  45%|████▌     | 1761/3880 [00:41<00:40, 52.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:  46%|████▌     | 1767/3880 [00:41<00:39, 54.07it/s]
data/SpeechCommands/speech_commands_v0.02/go:  46%|████▌     | 1773/3880 [00:41<00:38, 55.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:  46%|████▌     | 1779/3880 [00:41<00:42, 49.58it/s]
data/SpeechCommands/speech_commands_v0.02/go:  46%|████▌     | 1785/3880 [00:42<00:44, 47.00it/s]
data/SpeechCommands/speech_commands_v0.02/go:  46%|████▌     | 1791/3880 [00:42<00:42, 49.69it/s]
data/SpeechCommands/speech_commands_v0.02/go:  46%|████▋     | 1797/3880 [00:42<00:42, 48.83it/s]
data/SpeechCommands/speech_commands_v0.02/go:  46%|████▋     | 1803/3880 [00:42<00:41, 50.25it/s]
data/SpeechCommands/speech_commands_v0.02/go:  47%|████▋     | 1809/3880 [00:42<00:47, 44.03it/s]
data/SpeechCommands/speech_commands_v0.02/go:  47%|████▋     | 1814/3880 [00:42<00:48, 42.67it/s]
data/SpeechCommands/speech_commands_v0.02/go:  47%|████▋     | 1819/3880 [00:42<00:46, 44.10it/s]
data/SpeechCommands/speech_commands_v0.02/go:  47%|████▋     | 1824/3880 [00:42<00:46, 44.60it/s]
data/SpeechCommands/speech_commands_v0.02/go:  47%|████▋     | 1829/3880 [00:43<00:47, 43.41it/s]
data/SpeechCommands/speech_commands_v0.02/go:  47%|████▋     | 1835/3880 [00:43<00:46, 44.31it/s]
data/SpeechCommands/speech_commands_v0.02/go:  47%|████▋     | 1842/3880 [00:43<00:41, 49.54it/s]
data/SpeechCommands/speech_commands_v0.02/go:  48%|████▊     | 1848/3880 [00:43<00:39, 51.01it/s]
data/SpeechCommands/speech_commands_v0.02/go:  48%|████▊     | 1854/3880 [00:43<00:39, 51.13it/s]
data/SpeechCommands/speech_commands_v0.02/go:  48%|████▊     | 1860/3880 [00:43<00:40, 49.63it/s]
data/SpeechCommands/speech_commands_v0.02/go:  48%|████▊     | 1866/3880 [00:43<00:40, 49.79it/s]
data/SpeechCommands/speech_commands_v0.02/go:  48%|████▊     | 1872/3880 [00:43<00:42, 47.13it/s]
data/SpeechCommands/speech_commands_v0.02/go:  48%|████▊     | 1878/3880 [00:44<00:40, 49.14it/s]
data/SpeechCommands/speech_commands_v0.02/go:  49%|████▊     | 1884/3880 [00:44<00:40, 49.34it/s]
data/SpeechCommands/speech_commands_v0.02/go:  49%|████▊     | 1891/3880 [00:44<00:36, 54.26it/s]
data/SpeechCommands/speech_commands_v0.02/go:  49%|████▉     | 1897/3880 [00:44<00:36, 54.67it/s]
data/SpeechCommands/speech_commands_v0.02/go:  49%|████▉     | 1903/3880 [00:44<00:40, 48.92it/s]
data/SpeechCommands/speech_commands_v0.02/go:  49%|████▉     | 1909/3880 [00:44<00:39, 50.19it/s]
data/SpeechCommands/speech_commands_v0.02/go:  49%|████▉     | 1915/3880 [00:44<00:39, 49.91it/s]
data/SpeechCommands/speech_commands_v0.02/go:  50%|████▉     | 1922/3880 [00:44<00:38, 50.68it/s]
data/SpeechCommands/speech_commands_v0.02/go:  50%|████▉     | 1929/3880 [00:44<00:36, 54.08it/s]
data/SpeechCommands/speech_commands_v0.02/go:  50%|████▉     | 1935/3880 [00:45<00:35, 54.90it/s]
data/SpeechCommands/speech_commands_v0.02/go:  50%|█████     | 1941/3880 [00:45<00:37, 51.67it/s]
data/SpeechCommands/speech_commands_v0.02/go:  50%|█████     | 1947/3880 [00:45<00:41, 46.96it/s]
data/SpeechCommands/speech_commands_v0.02/go:  50%|█████     | 1952/3880 [00:45<00:40, 47.59it/s]
data/SpeechCommands/speech_commands_v0.02/go:  50%|█████     | 1959/3880 [00:45<00:37, 51.89it/s]
data/SpeechCommands/speech_commands_v0.02/go:  51%|█████     | 1965/3880 [00:45<00:39, 48.84it/s]
data/SpeechCommands/speech_commands_v0.02/go:  51%|█████     | 1970/3880 [00:45<00:40, 47.34it/s]
data/SpeechCommands/speech_commands_v0.02/go:  51%|█████     | 1976/3880 [00:45<00:38, 49.41it/s]
data/SpeechCommands/speech_commands_v0.02/go:  51%|█████     | 1982/3880 [00:46<00:38, 49.32it/s]
data/SpeechCommands/speech_commands_v0.02/go:  51%|█████     | 1987/3880 [00:46<00:40, 46.72it/s]
data/SpeechCommands/speech_commands_v0.02/go:  51%|█████▏    | 1992/3880 [00:46<00:41, 45.14it/s]
data/SpeechCommands/speech_commands_v0.02/go:  51%|█████▏    | 1998/3880 [00:46<00:40, 45.95it/s]
data/SpeechCommands/speech_commands_v0.02/go:  52%|█████▏    | 2004/3880 [00:46<00:39, 47.85it/s]
data/SpeechCommands/speech_commands_v0.02/go:  52%|█████▏    | 2010/3880 [00:46<00:37, 49.97it/s]
data/SpeechCommands/speech_commands_v0.02/go:  52%|█████▏    | 2016/3880 [00:46<00:37, 49.14it/s]
data/SpeechCommands/speech_commands_v0.02/go:  52%|█████▏    | 2022/3880 [00:46<00:36, 50.83it/s]
data/SpeechCommands/speech_commands_v0.02/go:  52%|█████▏    | 2028/3880 [00:47<00:38, 48.23it/s]
data/SpeechCommands/speech_commands_v0.02/go:  52%|█████▏    | 2033/3880 [00:47<00:47, 38.88it/s]
data/SpeechCommands/speech_commands_v0.02/go:  53%|█████▎    | 2039/3880 [00:47<00:43, 42.04it/s]
data/SpeechCommands/speech_commands_v0.02/go:  53%|█████▎    | 2046/3880 [00:47<00:38, 48.11it/s]
data/SpeechCommands/speech_commands_v0.02/go:  53%|█████▎    | 2053/3880 [00:47<00:34, 52.26it/s]
data/SpeechCommands/speech_commands_v0.02/go:  53%|█████▎    | 2059/3880 [00:47<00:35, 51.28it/s]
data/SpeechCommands/speech_commands_v0.02/go:  53%|█████▎    | 2065/3880 [00:47<00:36, 50.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:  53%|█████▎    | 2071/3880 [00:47<00:34, 51.76it/s]
data/SpeechCommands/speech_commands_v0.02/go:  54%|█████▎    | 2077/3880 [00:48<00:38, 47.39it/s]
data/SpeechCommands/speech_commands_v0.02/go:  54%|█████▎    | 2082/3880 [00:48<00:41, 43.47it/s]
data/SpeechCommands/speech_commands_v0.02/go:  54%|█████▍    | 2087/3880 [00:48<00:44, 40.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:  54%|█████▍    | 2092/3880 [00:48<00:43, 40.77it/s]
data/SpeechCommands/speech_commands_v0.02/go:  54%|█████▍    | 2097/3880 [00:48<00:41, 42.55it/s]
data/SpeechCommands/speech_commands_v0.02/go:  54%|█████▍    | 2102/3880 [00:48<00:41, 42.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:  54%|█████▍    | 2108/3880 [00:48<00:37, 47.08it/s]
data/SpeechCommands/speech_commands_v0.02/go:  54%|█████▍    | 2114/3880 [00:48<00:34, 50.54it/s]
data/SpeechCommands/speech_commands_v0.02/go:  55%|█████▍    | 2120/3880 [00:49<00:38, 45.92it/s]
data/SpeechCommands/speech_commands_v0.02/go:  55%|█████▍    | 2125/3880 [00:49<00:39, 44.79it/s]
data/SpeechCommands/speech_commands_v0.02/go:  55%|█████▍    | 2131/3880 [00:49<00:37, 47.03it/s]
data/SpeechCommands/speech_commands_v0.02/go:  55%|█████▌    | 2136/3880 [00:49<00:38, 45.79it/s]
data/SpeechCommands/speech_commands_v0.02/go:  55%|█████▌    | 2142/3880 [00:49<00:36, 47.86it/s]
data/SpeechCommands/speech_commands_v0.02/go:  55%|█████▌    | 2147/3880 [00:49<00:36, 47.25it/s]
data/SpeechCommands/speech_commands_v0.02/go:  55%|█████▌    | 2152/3880 [00:49<00:36, 47.94it/s]
