/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  18%|#8        | 1681/9158 [06:55<30:48,  4.04it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.19][A
Batch:  19%|#8        | 1722/9158 [07:05<30:36,  4.05it/s, train_loss=0.856, train_acc=0.875, avg_tr_acc=0.591, avg_tr_loss=1.19][A
Batch:  19%|#9        | 1763/9158 [07:15<30:25,  4.05it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.59, avg_tr_loss=1.19]  [A
Batch:  20%|#9        | 1804/9158 [07:25<30:15,  4.05it/s, train_loss=0.645, train_acc=0.875, avg_tr_acc=0.591, avg_tr_loss=1.19][A
Batch:  20%|##        | 1845/9158 [07:35<30:04,  4.05it/s, train_loss=1.36, train_acc=0.375, avg_tr_acc=0.59, avg_tr_loss=1.19]  [A
Batch:  21%|##        | 1886/9158 [07:45<29:54,  4.05it/s, train_loss=1.31, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.19][A
Batch:  21%|##1       | 1927/9158 [07:55<29:45,  4.05it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.19]  [A
Batch:  21%|##1       | 1927/9158 [08:06<29:45,  4.05it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.19] [A
Batch:  21%|##1       | 1968/9158 [08:06<29:38,  4.04it/s, train_loss=0.746, train_acc=1, avg_tr_acc=0.587, avg_tr_loss=1.19][A
Batch:  22%|##1       | 2009/9158 [08:16<29:27,  4.05it/s, train_loss=0.508, train_acc=0.875, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  22%|##2       | 2050/9158 [08:26<29:17,  4.04it/s, train_loss=0.645, train_acc=0.875, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  23%|##2       | 2091/9158 [08:36<29:07,  4.04it/s, train_loss=0.965, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  23%|##3       | 2132/9158 [08:46<28:55,  4.05it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.588, avg_tr_loss=1.19] [A
Batch:  24%|##3       | 2173/9158 [08:56<28:47,  4.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  24%|##4       | 2214/9158 [09:06<28:36,  4.04it/s, train_loss=0.971, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.19][A
Batch:  25%|##4       | 2255/9158 [09:17<28:26,  4.05it/s, train_loss=0.78, train_acc=0.75, avg_tr_acc=0.59, avg_tr_loss=1.19]   [A
Batch:  25%|##5       | 2296/9158 [09:27<28:15,  4.05it/s, train_loss=0.613, train_acc=0.875, avg_tr_acc=0.591, avg_tr_loss=1.19][A
Batch:  26%|##5       | 2337/9158 [09:37<28:09,  4.04it/s, train_loss=0.855, train_acc=0.5, avg_tr_acc=0.59, avg_tr_loss=1.19]   [A
Batch:  26%|##5       | 2378/9158 [09:47<27:56,  4.04it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.59, avg_tr_loss=1.19][A
Batch:  26%|##6       | 2419/9158 [09:57<27:44,  4.05it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.59, avg_tr_loss=1.19][A
Batch:  27%|##6       | 2460/9158 [10:07<27:33,  4.05it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.19] [A
Batch:  27%|##7       | 2501/9158 [10:17<27:23,  4.05it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.2] [A
Batch:  28%|##7       | 2542/9158 [10:27<27:12,  4.05it/s, train_loss=0.994, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  28%|##8       | 2583/9158 [10:38<27:01,  4.05it/s, train_loss=0.897, train_acc=0.875, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  29%|##8       | 2624/9158 [10:48<26:51,  4.05it/s, train_loss=1.16, train_acc=0.75, avg_tr_acc=0.589, avg_tr_loss=1.19]  [A
Batch:  29%|##9       | 2665/9158 [10:58<26:40,  4.06it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.19] [A
Batch:  30%|##9       | 2706/9158 [11:08<26:30,  4.06it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.2] [A
Batch:  30%|##9       | 2747/9158 [11:18<26:19,  4.06it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.2][A
Batch:  30%|###       | 2788/9158 [11:28<26:10,  4.06it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.2][A
Batch:  31%|###       | 2829/9158 [11:38<25:59,  4.06it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.2][A
Batch:  31%|###1      | 2870/9158 [11:48<25:49,  4.06it/s, train_loss=0.605, train_acc=0.75, avg_tr_acc=0.586, avg_tr_loss=1.2][A
Batch:  32%|###1      | 2911/9158 [11:58<25:39,  4.06it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.586, avg_tr_loss=1.2]  [A
Batch:  32%|###2      | 2952/9158 [12:08<25:29,  4.06it/s, train_loss=0.852, train_acc=0.75, avg_tr_acc=0.586, avg_tr_loss=1.2][A
Batch:  33%|###2      | 2993/9158 [12:19<25:19,  4.06it/s, train_loss=0.934, train_acc=0.75, avg_tr_acc=0.586, avg_tr_loss=1.2][A
Batch:  33%|###3      | 3034/9158 [12:29<25:09,  4.06it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  34%|###3      | 3075/9158 [12:39<24:59,  4.06it/s, train_loss=1.52, train_acc=0.375, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  34%|###4      | 3116/9158 [12:49<24:49,  4.06it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.585, avg_tr_loss=1.2]  [A
Batch:  34%|###4      | 3157/9158 [12:59<24:39,  4.06it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  35%|###4      | 3198/9158 [13:09<24:29,  4.06it/s, train_loss=0.897, train_acc=0.625, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  35%|###5      | 3239/9158 [13:19<24:18,  4.06it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.585, avg_tr_loss=1.2]   [A
Batch:  36%|###5      | 3280/9158 [13:29<24:08,  4.06it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  36%|###6      | 3321/9158 [13:40<24:00,  4.05it/s, train_loss=0.461, train_acc=0.875, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  37%|###6      | 3362/9158 [13:50<23:50,  4.05it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.585, avg_tr_loss=1.2] [A
Batch:  37%|###7      | 3403/9158 [14:00<23:40,  4.05it/s, train_loss=0.955, train_acc=0.625, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  38%|###7      | 3444/9158 [14:10<23:29,  4.05it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.585, avg_tr_loss=1.2]   [A
Batch:  38%|###8      | 3485/9158 [14:20<23:19,  4.05it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  39%|###8      | 3526/9158 [14:30<23:10,  4.05it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.584, avg_tr_loss=1.2][A
Batch:  39%|###8      | 3567/9158 [14:40<22:59,  4.05it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.584, avg_tr_loss=1.21][A
Batch:  39%|###9      | 3608/9158 [14:50<22:48,  4.05it/s, train_loss=1.29, train_acc=0.375, avg_tr_acc=0.584, avg_tr_loss=1.2] [A
Batch:  40%|###9      | 3649/9158 [15:00<22:38,  4.05it/s, train_loss=0.86, train_acc=0.75, avg_tr_acc=0.584, avg_tr_loss=1.2] [A
Batch:  40%|####      | 3690/9158 [15:11<22:28,  4.06it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.584, avg_tr_loss=1.2][A
Batch:  41%|####      | 3731/9158 [15:21<22:18,  4.05it/s, train_loss=0.603, train_acc=0.875, avg_tr_acc=0.584, avg_tr_loss=1.2][A
Batch:  41%|####1     | 3772/9158 [15:31<22:08,  4.05it/s, train_loss=1.5, train_acc=0.25, avg_tr_acc=0.584, avg_tr_loss=1.2]   [A
Batch:  42%|####1     | 3813/9158 [15:41<21:58,  4.05it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.584, avg_tr_loss=1.2][A
Batch:  42%|####2     | 3854/9158 [15:51<21:48,  4.05it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.584, avg_tr_loss=1.2] [A
Batch:  43%|####2     | 3895/9158 [16:01<21:38,  4.05it/s, train_loss=0.813, train_acc=0.75, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  43%|####2     | 3936/9158 [16:11<21:29,  4.05it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.585, avg_tr_loss=1.2] [A
Batch:  43%|####3     | 3977/9158 [16:21<21:18,  4.05it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  44%|####3     | 4018/9158 [16:31<21:08,  4.05it/s, train_loss=0.869, train_acc=0.75, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  44%|####4     | 4059/9158 [16:42<20:57,  4.05it/s, train_loss=0.812, train_acc=0.625, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  45%|####4     | 4100/9158 [16:52<20:47,  4.05it/s, train_loss=0.716, train_acc=0.875, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  45%|####5     | 4141/9158 [17:02<20:38,  4.05it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.585, avg_tr_loss=1.2] [A
Batch:  46%|####5     | 4182/9158 [17:12<20:28,  4.05it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.585, avg_tr_loss=1.21] [A
Batch:  46%|####6     | 4223/9158 [17:22<20:17,  4.05it/s, train_loss=0.914, train_acc=0.75, avg_tr_acc=0.584, avg_tr_loss=1.21][A
Batch:  47%|####6     | 4264/9158 [17:32<20:09,  4.05it/s, train_loss=0.668, train_acc=1, avg_tr_acc=0.585, avg_tr_loss=1.21]   [A
Batch:  47%|####7     | 4305/9158 [17:42<19:59,  4.05it/s, train_loss=0.867, train_acc=0.75, avg_tr_acc=0.584, avg_tr_loss=1.21][A
Batch:  47%|####7     | 4346/9158 [17:52<19:48,  4.05it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.584, avg_tr_loss=1.21]  [A
Batch:  48%|####7     | 4387/9158 [18:03<19:38,  4.05it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.584, avg_tr_loss=1.21][A
Batch:  48%|####8     | 4428/9158 [18:13<19:28,  4.05it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.583, avg_tr_loss=1.21] [A
Batch:  49%|####8     | 4469/9158 [18:23<19:21,  4.04it/s, train_loss=0.944, train_acc=0.625, avg_tr_acc=0.583, avg_tr_loss=1.21][A
Batch:  49%|####9     | 4510/9158 [18:33<19:10,  4.04it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.583, avg_tr_loss=1.21]  [A
Batch:  50%|####9     | 4551/9158 [18:43<19:00,  4.04it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.583, avg_tr_loss=1.21] [A
Batch:  50%|#####     | 4592/9158 [18:53<18:48,  4.04it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.583, avg_tr_loss=1.21][A
Batch:  51%|#####     | 4633/9158 [19:03<18:37,  4.05it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.582, avg_tr_loss=1.21][A
Batch:  51%|#####1    | 4674/9158 [19:14<18:27,  4.05it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.582, avg_tr_loss=1.21] [A
Batch:  51%|#####1    | 4715/9158 [19:24<18:16,  4.05it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.583, avg_tr_loss=1.21] [A
Batch:  52%|#####1    | 4756/9158 [19:34<18:06,  4.05it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.583, avg_tr_loss=1.21][A
Batch:  52%|#####2    | 4797/9158 [19:44<17:55,  4.05it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.582, avg_tr_loss=1.21]  [A
Batch:  53%|#####2    | 4838/9158 [19:54<17:45,  4.06it/s, train_loss=0.965, train_acc=0.625, avg_tr_acc=0.582, avg_tr_loss=1.21][A
Batch:  53%|#####3    | 4879/9158 [20:04<17:36,  4.05it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.583, avg_tr_loss=1.21]   [A
Batch:  54%|#####3    | 4920/9158 [20:14<17:26,  4.05it/s, train_loss=0.8, train_acc=0.625, avg_tr_acc=0.582, avg_tr_loss=1.21][A
Batch:  54%|#####4    | 4961/9158 [20:24<17:16,  4.05it/s, train_loss=1.53, train_acc=0.625, avg_tr_acc=0.583, avg_tr_loss=1.21][A
Batch:  55%|#####4    | 5002/9158 [20:35<17:06,  4.05it/s, train_loss=0.832, train_acc=0.75, avg_tr_acc=0.583, avg_tr_loss=1.21][A
Batch:  55%|#####5    | 5043/9158 [20:45<16:56,  4.05it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.583, avg_tr_loss=1.21][A
Batch:  56%|#####5    | 5084/9158 [20:55<16:46,  4.05it/s, train_loss=0.619, train_acc=0.75, avg_tr_acc=0.582, avg_tr_loss=1.21][A
Batch:  56%|#####5    | 5125/9158 [21:05<16:35,  4.05it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.582, avg_tr_loss=1.21][A
Batch:  56%|#####6    | 5166/9158 [21:15<16:25,  4.05it/s, train_loss=1.66, train_acc=0.25, avg_tr_acc=0.582, avg_tr_loss=1.21] [A
Batch:  57%|#####6    | 5207/9158 [21:25<16:15,  4.05it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.582, avg_tr_loss=1.22] [A
Batch:  57%|#####7    | 5248/9158 [21:35<16:05,  4.05it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.582, avg_tr_loss=1.22][A
Batch:  58%|#####7    | 5289/9158 [21:45<15:56,  4.05it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.582, avg_tr_loss=1.22][A
Batch:  58%|#####8    | 5330/9158 [21:56<15:45,  4.05it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.581, avg_tr_loss=1.22] [A
Batch:  58%|#####8    | 5330/9158 [22:06<15:45,  4.05it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.581, avg_tr_loss=1.22][A
Batch:  59%|#####8    | 5371/9158 [22:06<15:35,  4.05it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.581, avg_tr_loss=1.22][A
Batch:  59%|#####9    | 5412/9158 [22:16<15:25,  4.05it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.581, avg_tr_loss=1.22][A
Batch:  60%|#####9    | 5453/9158 [22:26<15:14,  4.05it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.581, avg_tr_loss=1.22]  [A
Batch:  60%|#####9    | 5494/9158 [22:36<15:04,  4.05it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  60%|######    | 5535/9158 [22:46<14:54,  4.05it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  61%|######    | 5576/9158 [22:56<14:44,  4.05it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  61%|######1   | 5617/9158 [23:06<14:33,  4.05it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  62%|######1   | 5658/9158 [23:17<14:24,  4.05it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  62%|######2   | 5699/9158 [23:27<14:14,  4.05it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  63%|######2   | 5740/9158 [23:37<14:04,  4.05it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.58, avg_tr_loss=1.22]  [A
Batch:  63%|######3   | 5781/9158 [23:47<13:54,  4.05it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  64%|######3   | 5822/9158 [23:57<13:43,  4.05it/s, train_loss=0.724, train_acc=0.75, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  64%|######4   | 5863/9158 [24:07<13:33,  4.05it/s, train_loss=0.67, train_acc=0.875, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  64%|######4   | 5904/9158 [24:17<13:23,  4.05it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22]  [A
Batch:  65%|######4   | 5945/9158 [24:27<13:13,  4.05it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  65%|######5   | 5986/9158 [24:38<13:03,  4.05it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22]   [A
Batch:  66%|######5   | 6027/9158 [24:48<12:53,  4.05it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  66%|######6   | 6068/9158 [24:58<12:43,  4.05it/s, train_loss=0.859, train_acc=0.75, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  67%|######6   | 6109/9158 [25:08<12:33,  4.05it/s, train_loss=0.64, train_acc=1, avg_tr_acc=0.579, avg_tr_loss=1.22]    [A
Batch:  67%|######7   | 6150/9158 [25:18<12:23,  4.05it/s, train_loss=0.927, train_acc=0.625, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  68%|######7   | 6191/9158 [25:28<12:13,  4.05it/s, train_loss=0.717, train_acc=0.75, avg_tr_acc=0.579, avg_tr_loss=1.22] [A
Batch:  68%|######8   | 6232/9158 [25:38<12:03,  4.04it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.579, avg_tr_loss=1.22] [A
Batch:  68%|######8   | 6273/9158 [25:49<11:53,  4.05it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22] [A
Batch:  69%|######8   | 6314/9158 [25:59<11:43,  4.05it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  69%|######9   | 6355/9158 [26:09<11:32,  4.04it/s, train_loss=0.866, train_acc=0.75, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  70%|######9   | 6396/9158 [26:19<11:22,  4.04it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22]  [A
Batch:  70%|#######   | 6437/9158 [26:29<11:12,  4.05it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  71%|#######   | 6478/9158 [26:39<11:02,  4.05it/s, train_loss=0.879, train_acc=0.625, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  71%|#######1  | 6519/9158 [26:49<10:52,  4.05it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22]   [A
Batch:  72%|#######1  | 6560/9158 [26:59<10:42,  4.05it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  72%|#######2  | 6601/9158 [27:10<10:31,  4.05it/s, train_loss=0.606, train_acc=0.75, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  73%|#######2  | 6642/9158 [27:20<10:21,  4.05it/s, train_loss=0.993, train_acc=0.625, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  73%|#######2  | 6683/9158 [27:30<10:11,  4.05it/s, train_loss=1.12, train_acc=0.375, avg_tr_acc=0.579, avg_tr_loss=1.22] [A
Batch:  73%|#######3  | 6724/9158 [27:40<10:01,  4.05it/s, train_loss=0.743, train_acc=0.875, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  74%|#######3  | 6765/9158 [27:50<09:50,  4.05it/s, train_loss=0.772, train_acc=0.75, avg_tr_acc=0.579, avg_tr_loss=1.22] [A
Batch:  74%|#######4  | 6806/9158 [28:00<09:40,  4.05it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  75%|#######4  | 6847/9158 [28:10<09:30,  4.05it/s, train_loss=0.994, train_acc=0.625, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  75%|#######5  | 6888/9158 [28:20<09:20,  4.05it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22]   [A
Batch:  76%|#######5  | 6929/9158 [28:31<09:10,  4.05it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  76%|#######6  | 6970/9158 [28:41<09:00,  4.05it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  77%|#######6  | 7011/9158 [28:51<08:50,  4.05it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  77%|#######7  | 7052/9158 [29:01<08:39,  4.05it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22]  [A
Batch:  77%|#######7  | 7093/9158 [29:11<08:29,  4.05it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  78%|#######7  | 7134/9158 [29:21<08:20,  4.05it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  78%|#######8  | 7175/9158 [29:31<08:10,  4.05it/s, train_loss=0.777, train_acc=0.625, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  79%|#######8  | 7216/9158 [29:41<07:59,  4.05it/s, train_loss=0.93, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22]   [A
Batch:  79%|#######9  | 7257/9158 [29:52<07:49,  4.05it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  80%|#######9  | 7298/9158 [30:02<07:39,  4.05it/s, train_loss=0.703, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22] [A
Batch:  80%|########  | 7339/9158 [30:12<07:28,  4.05it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.58, avg_tr_loss=1.22]  [A
Batch:  81%|########  | 7380/9158 [30:22<07:18,  4.05it/s, train_loss=0.587, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  81%|########1 | 7421/9158 [30:32<07:08,  4.05it/s, train_loss=1.6, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.22] [A
Batch:  81%|########1 | 7462/9158 [30:42<06:58,  4.05it/s, train_loss=0.974, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  82%|########1 | 7503/9158 [30:52<06:48,  4.05it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22] [A
Batch:  82%|########2 | 7544/9158 [31:02<06:38,  4.05it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  83%|########2 | 7585/9158 [31:13<06:28,  4.05it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  83%|########3 | 7626/9158 [31:23<06:20,  4.03it/s, train_loss=0.816, train_acc=0.75, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  84%|########3 | 7667/9158 [31:33<06:09,  4.04it/s, train_loss=1.2, train_acc=0.375, avg_tr_acc=0.58, avg_tr_loss=1.22]  [A
Batch:  84%|########4 | 7708/9158 [31:43<05:58,  4.04it/s, train_loss=0.845, train_acc=0.875, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  85%|########4 | 7749/9158 [31:53<05:48,  4.04it/s, train_loss=0.728, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22] [A
Batch:  85%|########5 | 7790/9158 [32:03<05:38,  4.04it/s, train_loss=0.717, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  86%|########5 | 7831/9158 [32:13<05:27,  4.05it/s, train_loss=0.73, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22] [A
Batch:  86%|########5 | 7872/9158 [32:24<05:17,  4.05it/s, train_loss=0.84, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  86%|########6 | 7913/9158 [32:34<05:07,  4.05it/s, train_loss=0.973, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  87%|########6 | 7954/9158 [32:44<04:57,  4.05it/s, train_loss=0.814, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22] [A
Batch:  87%|########7 | 7995/9158 [32:54<04:47,  4.05it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.58, avg_tr_loss=1.22] [A
Batch:  88%|########7 | 8036/9158 [33:04<04:36,  4.05it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  88%|########8 | 8077/9158 [33:14<04:26,  4.05it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  89%|########8 | 8118/9158 [33:24<04:17,  4.04it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  89%|########9 | 8159/9158 [33:35<04:06,  4.05it/s, train_loss=0.774, train_acc=0.875, avg_tr_acc=0.58, avg_tr_loss=1.22][A
Batch:  90%|########9 | 8200/9158 [33:45<03:56,  4.05it/s, train_loss=1.27, train_acc=0.375, avg_tr_acc=0.579, avg_tr_loss=1.22][A
Batch:  90%|########9 | 8241/9158 [33:55<03:46,  4.05it/s, train_loss=1.67, train_acc=0.25, avg_tr_acc=0.579, avg_tr_loss=1.22] [A
Batch:  90%|######### | 8282/9158 [34:05<03:36,  4.05it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.579, avg_tr_loss=1.22][A
